author_name,author_id,field_of_expertise_1,field_of_expertise_2,field_of_expertise_3,field_of_expertise_4,field_of_expertise_5,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Satoshi Tanaka,kHAuG30AAAAJ,Visualization,Digital Humanities,Monte Carlo Simulation,,,,,,,,,,,,,,192,365,589,730,957,1364,1646,1804,2034,3001,3872,4289,4358,5004,5255,5682,5997,5325,5105,5199,5209,1375
Lev Manovich,QP5JHg_7o_cC,digital culture,media theory,digital humanities,digital art,cultural analytics,,,,,,,,,,,,186,292,406,505,615,772,939,1009,1200,1462,1805,2078,2556,2582,2942,2879,2919,2895,2908,2730,2314,367
David De Roure,ETrbpjsAAAAJ,Digital Humanities,Computational Musicology,Internet of Things,Cybersecurity,e-Science,,,,,,,80,101,111,171,188,284,455,566,725,850,778,838,1009,971,1031,1066,1110,1098,1092,957,954,770,1182,943,1054,974,214
Gerik Scheuermann,FXZzosEAAAAJ,Visualization,Visual Analytics,Topology,Cliffordalgebra,Digital Humanities,,,,,,,,,,,,56,117,136,169,196,279,297,316,313,405,441,395,449,456,1008,1755,2046,2281,2366,2747,2592,590
Graeme Hirst,VGdVdjwAAAAJ,Computational Linguistics,Natural Language Processing,Digital Humanities,,,88,123,167,156,154,131,160,195,167,180,144,189,281,344,444,517,566,626,646,797,675,811,811,930,899,979,857,865,845,946,855,833,129
Shlomo Engelson Argamon,mjsJxhQAAAAJ,Artificial intelligence,machine learning,computational linguistics,digital humanities,authorship analysis,,,,,,39,42,49,51,78,75,86,88,128,164,210,258,325,366,448,499,586,722,753,780,934,849,902,861,917,825,839,164
David Mimno,uBFV6SUAAAAJ,Machine Learning,Text Mining,Topic Modeling,Digital Humanities,,,,,,,,,,,,,,,,,,32,62,98,164,250,344,427,574,707,836,846,1011,1280,1372,1417,1416,272
Antal van den Bosch,LCuzJyYAAAAJ,Computational Linguistics,Digital Humanities,Artificial Intelligence,Machine Learning,Text Analytics,,,,,,35,69,93,127,203,156,210,196,273,308,376,382,351,446,473,371,402,398,451,427,535,528,565,556,570,619,543,111
Katrien Verbert,t5cgwVAAAAAJ,Explainable AI,interactive recommender systems,human-computer interaction,visual analytics,digital humanities,,,,,,,,,,,,,,,52,69,42,87,76,123,151,215,330,428,536,673,752,839,992,1152,1305,1414,300
Frederic Kaplan,pZEf29QAAAAJ,Digital Humanities,,,,,,,,,,,,,23,59,46,111,104,120,296,204,259,289,349,345,386,353,471,483,411,502,491,561,697,667,707,738,156
Erik Tjong Kim Sang,3_FPFgMAAAAJ,Computational Linguistics,Digital Humanities,Machine Learning,,,,,,,,,,,,32,65,118,122,136,221,234,258,273,280,296,240,312,322,335,361,410,425,551,663,775,857,919,145
Walter Scheirer,dlV-qnUAAAAJ,Artificial Intelligence,Computer Vision,Machine Learning,Digital Humanities,,,,,,,,,,,,,,,,,,,34,61,102,105,128,249,260,347,383,457,604,760,1060,1240,1394,381
Jaap Kamps,bWlQ2uEAAAAJ,Information Retrieval,Natural Language Processing,Artificial Intelligence,Digital Humanities,New Media,,,,,,,,,,,,31,42,79,169,246,255,214,349,420,475,439,416,420,428,553,507,483,550,486,481,389,87
Robert Godwin-Jones,W21O9OkAAAAJ,applied linguistics,language learning and technology,intercultural communication,digital humanities,,,,,,,,,,,,,20,22,43,78,96,140,156,238,232,273,295,389,342,440,497,506,571,622,686,728,757,159
Jason Mittell,I2Zb3TsAAAAJ,Media Studies,Television Studies,Film Studies,Narrative Theory,Digital Humanities,,,,,,,,,,,,,,,26,38,60,85,118,120,204,280,392,465,546,684,678,692,786,721,700,581,114
David A. Smith,T8k2etUAAAAJ,natural language processing,computational linguistics,information retrieval,machine translation,digital humanities,44,38,53,40,44,49,65,68,62,78,90,77,115,91,170,185,209,212,232,285,314,387,367,375,380,379,419,398,381,412,388,405,96
Amardeep Singh,VLcv-IIAAAAJ,Postcolonial literature,Film,Digital Humanities,Modernism,,15,25,19,20,31,32,28,41,20,50,44,67,66,74,97,120,115,108,150,181,181,223,238,326,312,383,465,589,521,627,732,736,195
John Stephen Downie,fJLNqvIAAAAJ,Music information retrieval,digital humanities,e-science,library science,information science,,,,,,,,,,,19,46,85,112,114,158,181,262,232,337,347,335,398,347,418,481,506,421,330,358,333,322,68
Roberto Theron (https://orcid.org/0000-0001-6739-8875),SdkXXMAAAAAJ,Data visualization,Visual Analytics,Human-Computer Interaction,Bioinformatics,Digital Humanities,,,,,,,,,,,,,,,,,,42,42,86,109,186,203,330,404,493,476,714,762,781,558,556,111
Massimiliano Corsini,jU8HCCkAAAAJ,computer graphics,computer vision,artificial intelligence,multimedia,digital humanities,,,,,,,,,,,,,,,27,28,38,57,85,134,127,198,213,232,298,338,476,644,643,667,789,756,196
Tomaž Erjavec,heGupqYAAAAJ,Language Technologies,Language Resources,Digital Humanities,,,,,,,,,,29,49,60,43,75,70,114,89,179,163,239,251,249,230,387,272,361,265,410,355,382,398,359,393,385,44
Franciska de Jong,qCOtRT8AAAAJ,language technology,information retrieval,digital humanities,machine translation,spoken document retrieval,,,,,19,18,23,41,25,41,44,50,80,61,59,74,75,116,122,157,128,244,203,316,315,410,470,515,521,502,563,467,97
Tsvi Kuflik,pHGEoJEAAAAJ,Digital Humanities,Advanced technology for Cultural Heritage,User Modeling,Intelligent User Interfaces,Smart environments,,,,,,,,,,,,,,36,55,52,103,131,169,182,228,274,290,323,433,405,431,551,475,452,522,519,119
Rens Bod,LRKlkaAAAAAJ,History of Humanities,History of Knowledge,History of Science,Digital Humanities,Computational Linguistics,,,,,23,39,52,38,85,101,103,135,203,131,205,253,240,228,217,235,233,235,315,271,242,376,323,273,250,285,315,233,68
Alexandra  I Cristea,jQMxCKYAAAAJ,Learning Analytics,User Modelling,Web Science,Artificial Intelligence in Education,Digital Humanities,,,,,,,,,,19,31,62,109,162,192,324,239,270,314,297,188,246,288,245,219,251,172,242,236,329,486,559,150
Kostas Karpouzis,12olpHgAAAAJ,Digital Humanities,Serious Games,Affective computing,Human-computer interaction,Machine Learning,,,,,,,,,,,,,24,28,59,83,120,145,228,266,320,329,386,367,401,367,340,371,384,341,384,436,102
Emanuele Frontoni,Vgi8nAcAAAAJ,artificial intelligence,computer vision,robotics,remote sensing,digital humanities,,,,,,,,,,,,,,,,14,23,23,32,59,55,80,101,166,148,190,289,349,600,713,1024,1244,334
Richard Furuta,vygtLDcAAAAJ,Digital Libraries,Digital Humanities,HCI,,,112,103,180,175,189,148,182,175,173,191,198,234,212,214,212,177,200,152,153,130,160,166,141,138,114,143,99,90,104,90,79,74,10
Mathieu Aubry,0MiPsosAAAAJ,computer vision,machine learning,digital humanities,,,,,,,,,,,,,,,,,,,,,,,,25,48,87,178,227,350,489,598,882,992,1166,296
Michele Coscia,3p_bhfUAAAAJ,Complex Networks,Digital Humanities,Human Mobility,Economic Development,Memetics,,,,,,,,,,,,,,,,,,,,,18,118,198,283,386,449,471,562,558,620,657,605,133
Todd Presner,SkuWmdYAAAAJ,Digital Humanities,German-Jewish culture,digital mapping,GIS,,,,,,,,,,,,,,,23,35,50,78,77,95,106,129,170,221,296,370,441,446,482,482,461,463,451,68
Thomas Hegghammer,8khoUBcAAAAJ,Political Violence,Middle East,Digital Humanities,,,,,,,,,,,,,,,,,,31,51,69,90,96,151,153,173,258,371,462,471,458,461,604,439,414,77
Tim Weyrich,pUB0nnwhGVAC,appearance modelling,point-based graphics,3D reconstruction,cultural heritage acquisition,digital humanities,,,,,,,,,,,,,,,25,67,70,110,132,176,222,238,276,282,380,398,378,459,391,415,376,407,75
Peter Lunenfeld,GNCyVj0AAAAJ,Media philosophy,new media,art and design criticism,digital humanities,urban humanities,,,,,,,,,,,30,70,73,87,102,146,169,187,173,193,197,209,257,299,330,365,354,401,319,276,246,241,37
David M. Berry,22sLFVoAAAAJ,Digital Humanities,Software Studies,Critical Theory,Media Theory,Critical University Studies,,,,,,,,,,,,,,,15,23,30,33,46,44,95,181,217,282,374,434,481,481,511,533,479,390,69
Jill Walker Rettberg,wtk_Bc7v6EAJ,machine vision,digital narrative,social media narrative,algorithmic culture,digital humanities,,,,,,,,,,,,,45,51,75,99,111,145,168,209,210,252,231,259,260,338,333,392,338,339,355,281,54
Jacco van Ossenbruggen,BqsB3xIAAAAJ,data science,cultural AI,civic AI,digital humanities,tool criticism,,,,,,,19,36,78,78,144,116,192,173,214,167,214,237,266,270,253,206,207,238,159,194,153,166,159,173,158,176,28
Timo Honkela,JxUN_ggAAAAJ,language technology,text mining,digital humanities,socio-cognitive modeling,language philosophy,,,,,,31,73,130,146,145,131,145,176,190,178,156,163,175,179,200,143,250,215,233,184,189,153,161,159,186,180,138,38
Matthew Kirschenbaum,YV-jMbMAAAAJ,Media studies,book history,contemporary literature,games,digital humanities,,,,,,,,,,,,,,,,19,14,36,43,47,119,201,252,249,385,449,431,424,460,382,335,362,46
Melissa Terras,nKl6E7EAAAAJ,Digital Humanities,,,,,,,,,,,,,,,,,,,,12,13,25,42,64,90,154,152,244,283,393,358,385,413,476,432,654,105
David Bamman,RkA1y54AAAAJ,Natural Language Processing,Machine Learning,Digital Humanities,Computational Social Science,,,,,,,,,,,,,,,,,,15,36,39,69,61,65,110,155,218,349,347,395,466,514,567,632,116
Jieh Hsiang,Rxg0ObMAAAAJ,Automated deduction,Digital Libraries,Digital Humanities,,,127,80,65,84,93,101,94,113,91,60,107,67,116,94,158,93,175,127,129,133,89,98,149,95,92,89,94,104,95,139,164,202,59
Alan Y. Liu,XvwdTTsAAAAJ,Digital Humanities,Romantic literary studies,,,,21,30,38,37,34,45,51,55,49,40,54,82,39,47,68,72,84,92,130,134,124,152,210,230,230,284,238,263,233,195,219,201,42
Vince Gaffney,TTyOLccAAAAJ,Archaeology,Landscape,Digital Humanities,,,20,8,12,10,12,24,26,34,45,66,52,53,78,86,85,115,111,106,91,116,116,155,230,216,233,272,272,250,208,227,189,241,64
José Antonio Cordón García,ll7MlugAAAAJ,Electronic Publishing,Digital Reading,Information Research,Digital Humanities,,,,,,,,,,,,,10,13,26,39,31,32,41,46,117,141,199,215,307,248,278,273,324,375,299,369,290,44
Galina Mozhaeva,c7Z0JcgAAAAJ,Continuing education,advanced learning technologies,e-learning,teacher training,Digital Humanities.,,,,,,,,,,,,20,33,48,32,49,56,67,91,132,135,109,140,182,229,373,297,315,311,412,387,267,8
Malvina Nissim,hnTpEOAAAAAJ,Computational Linguistics,Language Technology,Natural Language Processing,Linguistics,Digital Humanities,,,,,,,,,,,,,15,37,90,113,141,159,134,131,102,109,142,141,152,201,207,273,274,381,359,491,95
Emanuele Pianta,nDdTKQMAAAAJ,Human Language Technologies,Computational Lingustics,Language Resources,Digital Humanities,,,,,,,,,,24,23,14,37,57,99,96,121,108,157,184,196,198,287,260,291,219,270,204,167,183,161,143,104,21
Oliver Grau,S3pGBDsAAAAJ,Image & Art Research,Media Art Histories,Digital Humanities,Digital Art,,,,,,,,,,,,,,25,49,51,71,73,119,145,153,191,203,223,240,206,221,223,249,272,249,271,254,49
Fotis Jannidis,H7qp_c0AAAAJ,Digital Humanities,Computational Literary Studies,Quantitative Textanalysis,Stylometry,Narratology,,,,,,,,,,,14,18,8,28,29,36,48,81,79,82,87,109,132,179,191,228,234,277,355,365,396,394,86
Dr Beatrice Alex,1VYnHCMAAAAJ,text mining,information extraction,natural language processing,health records,digital humanities,,,,,,,,,,,,,,,21,31,29,81,50,63,53,57,62,61,63,70,79,82,95,113,542,1603,348
Owen Conlan,2g6sNZYAAAAJ,Personalisation,Personalised Visualisation,Technology Enhanced Learning,Digital Humanities,,,,,,,,,,,,9,24,37,95,103,121,153,176,232,181,198,225,191,190,168,151,195,210,155,173,204,200,34
Matthew Jockers,zmyHfb8AAAAJ,Text Mining,Literature,Digital Humanities,Machine Learning,,,,,,,,,,,,,,,,,,,,,13,25,51,91,148,212,293,334,387,430,449,426,417,68
Beatriz Rodríguez-Labajos,WJSmCDYAAAAJ,ecological economics,environmental justice,gender,creative activism,digital humanities,,,,,,,,,,,,,,,,,,,32,27,40,55,79,122,261,254,302,322,347,433,436,463,118
José Luis Orihuela,PpOHN2YAAAAJ,Digital Culture,Digital Strategy,Digital Humanities,Digital Literacy,Mastodon,,,,,,,,,,,,,,22,46,48,75,147,133,175,170,226,185,237,211,224,272,231,235,176,201,141,25
Christos Papatheodorou,qw_Gwj0AAAAJ,digital humanities,e-science,digital libraries,information retrieval,digital preservation,,,,,,,,,,12,12,22,50,70,88,95,133,152,167,190,195,212,213,240,182,200,203,149,177,134,150,131,15
John Unsworth,tfYqTx8AAAAJ,Digital Humanities,Scholarly Communication,,,,,,,,,16,10,7,15,16,16,16,13,21,36,40,79,69,103,122,149,189,191,219,200,222,252,202,209,249,220,193,26
Thomas Mandl,Quy2i0AAAAAJ,Information Retrieval,Human-Computer Interaction,Digital Humanities,Information Literacy,Hate Speech.,,,,,,,,,10,6,11,36,37,51,91,109,102,145,150,170,162,125,108,95,79,85,93,80,146,158,520,473,114
Mark Alfano,d4SgWcsAAAAJ,Moral Psychology,Epistemology,Nietzsche,Experimental Philosophy,Digital Humanities,,,,,,,,,,,,,,,,,,,,,,11,38,61,103,156,213,287,322,363,517,794,164
Lauren Frederica Klein,Xc9Sco0AAAAJ,digital humanities,data justice,data feminism,quantitative literary studies,,,,,,,,,,,,,,,,,,,,,,,11,42,61,94,132,152,199,219,385,607,850,190
Eetu Mäkelä,-J16RgQAAAAJ,Computational Humanities,Computational Social Science,Digital Humanities,Complex Data,Artificial Intelligence,,,,,,,,,,,,,,21,68,124,133,170,182,129,133,126,121,141,140,181,179,170,170,226,257,263,76
Sebastian Rahtz,Uzo0ECAAAAAJ,text encoding,archaeological computing,digital humanities,,,10,12,15,23,36,43,34,47,67,55,80,96,120,129,128,95,140,123,142,137,152,141,136,127,107,117,98,83,77,76,98,85,19
Benoît Habert,tDnzY3IAAAAJ,Information Architecture,Natural Language Processing,Corpus Linguistics,Digital Humanities,,,,,8,8,18,22,39,51,118,101,146,113,169,131,163,149,146,112,118,114,108,115,158,114,127,97,87,100,70,81,63,11
JOSE LUIS SIERRA RODRIGUEZ,UPeRr9wAAAAJ,Language-driven Development,Attribute Grammars,Computer Language Implementation Tools,eLearning,Digital Humanities,,,,,,,,,,8,8,11,8,27,38,47,142,113,189,163,193,254,208,202,189,158,178,155,185,125,115,98,15
Sara Tonelli,7b95vjEAAAAJ,Natural Language Processing,Digital Humanities,Artificial Intelligence,,,,,,,,,,,,,,,,,,,8,16,44,44,40,109,124,147,176,203,194,214,275,350,370,437,74
Tim Hitchcock,XudWSHsAAAAJ,history,digital humanities,,,,,,,,,,,9,26,28,40,32,43,48,50,65,79,50,77,83,76,112,128,167,230,246,187,216,185,189,211,167,35
Frans Wiering,TN3yLrkAAAAJ,music information retrieval,computational musicology,digital humanities,interaction design,,,,,,,,,,12,8,12,14,11,34,42,98,110,100,132,145,167,129,149,147,176,212,216,183,160,160,158,116,30
Gerhard Heyer,Q1yST2AAAAAJ,Text Mining,NLP,Digital Humanities,,,7,9,4,10,10,6,6,8,6,11,8,22,34,48,42,34,49,55,59,83,118,100,121,152,135,162,119,154,181,227,292,371,84
Paul Mulholland,xhVoIDYAAAAJ,Human Computer Interaction,Technology enhanced learning,Digital cultural heritage,Digital Humanities,Music Computing,,,,,,,18,23,19,24,25,45,44,46,69,81,56,66,73,84,100,117,140,177,162,209,202,154,176,142,166,205,51
Peter Robinson,FzphlAUAAAAJ,textual scholarship,digital humanities,phylogenetics,Chaucer,,,,,9,13,22,40,19,39,24,35,39,46,81,83,77,87,70,139,88,113,145,141,163,122,210,129,154,108,109,134,126,21
Christian Chiarcos,IYbsrxUAAAAJ,Natural Language Processing,Computational Linguistics,Linked Data,Digital Humanities,XML and post-XML technologies,,,,,,,,,,,,,,,,7,31,73,37,65,85,154,150,175,152,174,160,226,210,296,233,340,27
Scott B. Weingart,c5t_w1cAAAAJ,history of science,digital humanities,digital history,cultural analytics,digital scholarship,,,,,,,,,,,,,,,,,,,18,21,36,39,68,96,165,229,285,270,283,315,317,401,79
Susan Schreibman,aZcupcsAAAAJ,Digital Humanities,Irish poetic modernism,Digital Archives,Thomas MacGreevy,,,,,,,,,,,,,,,,14,14,36,43,67,77,104,143,145,171,160,201,196,201,208,231,209,191,22
Seamus Ross,n1R2NMIAAAAJ,Digital Humanities,Digital Preservation/Curation,Digital Archaeology,Archives,Cultural Heritage Informatics,,,,,,,8,15,18,8,20,14,27,35,51,68,121,115,128,156,162,190,168,161,168,163,136,119,135,84,82,76,18
Marieke van Erp,QeZOR3AAAAAJ,text mining,cultural heritage,semantic web,cultural ai,digital humanities,,,,,,,,,,,,,,,,,,7,7,21,20,23,58,74,166,221,263,299,255,317,310,331,79
Gerold Schneider,l_8L7NYAAAAJ,Computational Linguistics,Corpus Linguistics,English Linguistics,Digital Humanities,Cognitive Linguistics,,,,,,,,,,7,10,22,17,34,43,74,98,105,131,126,153,203,162,215,142,143,160,132,123,117,114,113,33
Michael Andrec,dQT4ipgAAAAJ,Data analytics,statistics,digital humanities,,,,,,,,9,9,14,25,47,73,88,94,122,105,114,126,138,152,129,143,144,115,127,107,100,105,72,74,68,64,62,6
J. Berenike Herrmann,HmgX1bsAAAAJ,Data Humanities,Digital Humanities,Computational Stylistics,German-Swiss Literature,Sentiment Analysis,,,,,,,,,,,,,,,,,,,9,18,44,50,70,124,150,197,212,211,239,267,326,343,63
刘炜,X2BLbJ4AAAAJ,Digital Library,Digital Humanities,Knowledge Organization,Metadata,Librarianship,,,,,,,,,,18,31,61,73,82,67,60,83,102,110,138,143,164,163,178,212,171,82,71,131,93,76,68,8
anna gibbs,BS98_yYAAAAJ,Affect Theory,Literary Studies,Media Studies,Cultural Studies,Digital Humanities,,,,,,,,,,,,,7,11,18,13,21,17,29,25,38,43,84,98,83,122,148,222,333,331,339,277,74
Olga Uryupina,bL5GcAYAAAAJ,Natural Language Processing,Computation Linguistics,Social Media,Digital Humanities,Machine Learning,,,,,,,,,,,,,12,17,47,36,38,39,38,53,38,68,86,80,129,141,149,169,239,306,316,311,54
Moya Bailey,Nr8mmFMAAAAJ,Women's Studies,African American Studies,Digital Humanities,Disability Studies,Communication,,,,,,,,,,,,,,,,,,,,,,,10,14,25,55,61,121,186,298,580,718,184
Christopher Donaldson,4l01htwAAAAJ,Cultural History (esp. British c18/19),Historical Geography,Environmental History,Digital Humanities,,,,,,,,,,,,,,,,,,,,,,,,,,11,12,58,88,85,89,592,1131,219
Charlotte Roueche,tMk07f0AAAAJ,Classics,Byzantine Studies,Epigraphy,Digital Humanities,,6,9,13,7,16,21,32,24,32,26,32,48,49,55,40,41,59,76,54,74,88,112,130,137,140,152,120,118,124,112,117,107,25
Oliver Duke-Williams,7wDFF_sAAAAJ,Population geography,census,digital humanities,,,,,,,,6,6,7,15,23,21,22,38,36,45,37,64,60,78,120,79,87,96,101,83,102,165,135,163,219,201,183,32
Nicolas Gold,H0jzfvwAAAAJ,Ethics,Computer Music,Software Engineering,Digital Humanities,,,,,,,,,,,9,11,19,30,55,57,66,60,75,87,117,127,120,133,119,125,143,122,107,88,89,177,177,49
Astrid Ensslin,v6oKWJQAAAAJ,Video games,digital narrative,Digital Humanities,gender and the body,digital culture,,,,,,,,,,,,,,,,,21,16,34,61,79,90,154,96,165,123,167,207,226,209,239,219,31
Sarah Whitcher Kansa,DIrfVhUAAAAJ,archaeology,digital humanities,zooarchaeology,,,,,,,,,,,,,,,,,,,,10,16,17,44,64,56,117,182,153,179,236,239,211,261,266,84
Patrick E. Savage,UCIt79UAAAAJ,ethnomusicology,music cognition,cultural evolution,digital humanities,,,,,,,,,,,,,,,,,,,,,,,,10,29,33,85,108,144,221,274,459,617,118
Wajdi Zaghouani,Jayj_-cAAAAJ,Digital Humanities,Computational Social Sciences,Arabic Natural Language Processing,Computational Linguistics,,,,,,,,,,,,,,,,,13,19,29,28,42,20,43,47,75,114,173,124,155,220,258,308,413,62
Wolfgang Schmale,ZvoLgqkAAAAJ,History,Europe,Gender,Digital Humanities,Human Rights,,,,,,,,13,16,24,22,24,31,38,35,48,68,106,93,132,108,103,105,126,109,130,104,97,174,125,108,95,13
Ted Underwood,KmW82uwAAAAJ,Cultural Analytics,Digital Humanities,English Literary History,,,,,,,,,,,,,,,,,,,,,6,8,8,17,26,40,97,124,174,199,255,295,354,359,76
kerry mallan,Wd7vxoUAAAAJ,children's literature,digital media,digital participation,digital humanities,,,,,,,,,,,,9,8,5,16,21,13,18,22,47,55,91,106,115,144,174,179,154,163,200,165,181,142,18
Marian Dörk,pDg8ZMAAAAAJ,Data Visualization,Human-Computer Interaction,Digital Humanities,Urban Futures,,,,,,,,,,,,,,,,,,,,12,23,49,74,105,129,146,182,191,217,192,226,227,244,48
Uta Hinrichs,kGPAR0YAAAAJ,Data Visualization,Human Computer Interaction,Interaction Design,Digital Humanities,,,,,,,,,,,,,,,,,19,17,29,34,45,44,85,116,115,147,122,153,186,187,255,213,240,38
Marc Rittberger,gQOWgmkAAAAJ,Information Retrieval,Bibliometrics,Altmetrics,Digital Humanities,Information Quality,,,,12,10,2,14,5,16,7,8,7,9,24,11,27,8,13,19,23,29,55,73,93,93,139,160,149,182,217,245,276,88
Wei Ding,ShRPvWEAAAAJ,Data visualization,Bioinformatics,Data mining,Digital humanities,,,,,,,,,,,,,,,,,,,,,,,,,,,50,193,258,318,372,372,372,84
