author_name,author_id,field_of_expertise_1,field_of_expertise_2,field_of_expertise_3,field_of_expertise_4,field_of_expertise_5,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
John Stell,h_Fv6o8AAAAJ,Spatial Reasoning,Knowledge Representation,Digital Humanities,,,10,9,3,6,17,9,11,18,41,35,55,71,83,90,84,88,93,86,110,81,84,80,106,80,90,87,87,104,59,80,46,47,28
Ben Verhoeven,Et9lJMgAAAAJ,Computational Linguistics,Text Mining,Stylometry,Digital Humanities,Corpus Linguistics,,,,,,,,,,,,,,,,,,,,,,,9,23,62,127,215,301,279,269,329,303,69
Marijn Koolen,ED4lSXwAAAAJ,information retrieval,artificial intelligence,information science,digital humanities,recommender systems,,,,,,,,,,,,,,,,,11,22,61,93,129,116,115,115,115,144,141,113,145,159,161,274,43
Albert-László Barabási,vsj2slIAAAAJ,network science,statistical physics,biological physics,physics,medicine,,,,,,,,,,802,1221,2275,3683,5199,6869,8147,9543,10210,11617,12221,13196,14902,16115,16293,16424,16931,16608,16685,16530,16586,16985,15834,3769
Joseph Loscalzo,ZfAwwkUAAAAJ,Vascular Biology,Nitric Oxide,Redox Biology,Systems Biology,Network Science,467,583,884,1292,1990,2084,2510,2688,3221,3426,3484,3443,3647,3563,4174,4153,4208,3958,4123,4296,4438,5197,5428,5414,5373,5677,5663,5594,6021,6574,7442,7217,1804
Duncan J Watts,LhOAiXMAAAAJ,Computational Social Science,Network Science,Sociology,Complex Systems,,,,,,,,,,,,604,910,1350,2046,2646,3460,4291,4732,5367,5708,6141,7034,7476,7889,7677,7437,7025,7131,7254,7442,8031,7536,1765
Reka Albert,d27Ji6kAAAAJ,Network science,Systems Biology,Mathematical Biology,,,,,,,,,,,,,653,1332,2075,2804,3727,4501,5250,5521,6294,6376,6517,6855,7222,7441,7153,7300,6735,6616,6435,5989,5876,5622,1384
Olaf Sporns,gzPWwdIAAAAJ,Network Science,Computational Neuroscience,Theoretical Neuroscience,Connectome,Connectomics,,,,,,,,,,,394,320,360,382,417,585,826,902,1192,1951,2614,3332,4623,5682,6341,6901,7857,8185,8561,8816,9869,10245,2589
Georgios  B. Giannakis,Nu_6R8sAAAAJ,Signal processing,machine learning,wireless communications,power systems,network science,,,233,296,307,386,564,495,602,738,910,1290,1657,2303,3140,3967,4234,4510,4416,4398,4162,4322,4558,4751,4171,4352,4345,4271,4270,4060,3997,3911,750
Alessandro Vespignani,U3CXAPsAAAAJ,Network Science,Computational Epidemiology,Data Science,Statistical Physics,Complex Systems,,,,,,,,,,242,258,535,641,882,1340,1728,2026,2223,2390,2620,3044,3544,4095,4392,4798,5094,4980,5240,5138,8911,10683,8641,1921
Don Towsley,KIFPVWoAAAAJ,networking,network science,performance evaluation,,,348,356,430,541,556,591,743,970,1192,1546,1929,2439,2971,3509,3763,3919,3956,3672,3822,3866,3489,3398,3393,3298,3112,3011,2794,2831,2743,2680,2609,2614,575
Nicholas A. Christakis,sR_OzkgAAAAJ,network science,sociology,behavior genetics,social networks,public health,,,,,,,,,182,279,447,569,613,749,805,983,1151,1539,1891,2529,3368,3927,4648,5045,5383,5218,5129,5166,5140,5220,5469,5041,1050
Nitesh V Chawla,hDLBEhkAAAAJ,Data science,machine learning,network science,,,,,,,,,,,,,,,,,152,261,288,424,581,707,969,1235,1532,1922,2230,2539,2973,4053,5390,6624,8082,9211,2266
Brian Uzzi,uGJ_6aQAAAAJ,social networks,network science,social media,complex systems,sociology of science,,,,,,,,142,193,298,416,543,714,828,1036,1377,1437,1823,1898,2271,2383,2505,2799,2795,2954,2941,2942,2858,3028,2921,2944,2944,804
Vito Latora,jXTPa_AAAAAJ,Complex Networks,Network Science,Complex Systems,Statistical Mechanics,Nonlinear dynamics,,,,,,,,,,,130,234,195,336,426,622,1045,1301,1506,1686,2012,2382,2754,2850,2894,3212,3128,3429,3479,3415,3897,4247,1133
Kathleen M. Carley,KeJfN-IAAAAJ,network science,computer simulation,social media analytics,,,,,,142,169,230,271,317,515,475,562,614,858,1030,1205,1363,1434,1627,1954,1817,2050,2245,2383,2484,2432,2482,2436,2408,2438,2863,3046,3114,699
Yong He,PwVP55AAAAAJ,Neuroimaging,MRI,Connectome,Network science,Development,,,,,,,,,,,,,,,,,,239,395,730,1196,1768,2515,2955,3941,3857,4288,4039,4228,4307,4933,5079,1519
Santo Fortunato,NDrCCokAAAAJ,complex systems,network science,computational social science,science of science,climate change,,,,,,,,,,,,,,,,,157,307,570,1124,1670,2224,2792,3174,3313,3498,3495,3776,3867,3808,3801,3524,876
Matjaž Perc,nfY5WDMAAAAJ,Statistical Physics,Cooperation,Complex Systems,Evolutionary Game Theory,Network Science,,,,,,,,,,,,,,,,,166,229,360,751,1184,1389,1866,2197,2653,2569,3046,3943,4261,4268,4957,5167,1816
Pierre Vandergheynst,1p9NOFEAAAAJ,data science,machine learning,artificial intelligence,network science,computer vision,,,,,,,,,,,,,123,193,293,386,493,590,690,693,809,956,1256,1447,1690,2044,2430,3101,4058,4780,5355,5713,1375
Edoardo M Airoldi,XKCyZk0AAAAJ,Statistics,Causal Inference,Network Science,Statistical Machine Learning,Computational Biology,,,,,,,,,,,,,,,,,98,227,404,639,849,1092,1524,1965,2229,2785,3210,3534,3767,4175,4908,4892,1157
Pedro Jordano,TrKYqaEAAAAJ,Coevolution,Network science,Evolutionary ecology,Plant-animal interactions,Ecological networks,,,,,,,109,102,126,232,140,269,217,311,389,459,841,779,1093,963,1267,1673,1804,1866,2033,2278,2399,2811,2946,3014,3126,3346,988
Renaud Lambiotte,lftXi28AAAAJ,Network Science,Complex Networks,Statistical Physics,Complex Systems,,,,,,,,,,,,,,,,,,,158,253,446,679,1049,1562,1972,2190,2504,2665,3227,3493,4006,4602,4571,1024
Filippo Menczer,f_kGJwkAAAAJ,Misinformation,Web Science,Network Science,Computational Social Science,Social Media,,,,,,,,,,118,93,169,200,258,353,356,393,529,599,691,722,883,1060,1248,1387,1611,1923,2556,3565,4242,4629,4621,937
Aaron Clauset,e7VI_HcAAAAJ,Network Science,Science of Science,Machine Learning,Computational Biology,Computational Social Science,,,,,,,,,,,,,,,,167,264,465,723,1033,1342,1573,1868,2073,2183,2413,2447,2816,3038,3279,3481,3432,847
Alain Barrat,5MeSMfAAAAAJ,Statistical Physics,Complex systems,Network Science,Epidemiology,Social networks,,,,,,,,,,103,169,217,252,265,493,631,912,868,1023,1024,1400,1693,2002,2021,1991,2009,1972,2024,2133,2438,2601,2786,717
David Lazer,gMndACUAAAAJ,Computational social science,network science,political communication,misinformation,collective intelligence,,,,,,,,,,,,,,,99,109,162,250,365,654,907,1108,1302,1526,1845,1952,1980,2227,2857,3436,4167,4351,1015
Ali Jadbabaie,ZBc_WwYAAAAJ,systems and control,network science,network economics,optimization,dynamical systems,,,,,,,,,,,81,73,130,252,434,589,935,1059,1102,1346,1399,1672,1768,1741,1708,1755,1688,1613,1720,2019,2246,2494,628
Michael Kearns,8iQk0DIAAAAJ,Machine Learning,Algorithmic Game Theory,Network Science,Computational Social Science,Algorithmic Trading and Computational,104,149,197,305,336,297,295,364,368,311,471,483,556,554,721,718,916,845,935,926,902,997,917,983,1031,1041,1185,1338,1584,2050,2326,2458,515
Bruce J. West,rEKMzQcAAAAJ,network physiology,network science,fractional calculus,fractal physiology,,373,334,402,434,415,536,440,547,512,549,506,577,588,538,707,834,731,739,781,855,832,985,1002,1060,890,1043,972,852,887,878,1114,888,216
Sinan Aral,E2uuNVoAAAAJ,Network Science,Data Science,Computational Social Science,Digital Economy,Experiments,,,,,,,,,,,,,,,,,,104,194,329,521,709,1017,1258,1450,1544,1532,1946,2445,3012,3546,3644,815
Guido Caldarelli,RZid9X8AAAAJ,Network Theory,Network Science,Statistical Physics,Complex Systems,,,,,,,,,,78,73,82,108,141,218,290,302,493,494,531,555,609,669,799,891,1077,1457,1536,1979,2162,2508,2946,2770,670
Alessandro Flammini,aOzxhScAAAAJ,computational social science,network science,data science,,,,,,,,,,,,,,,,83,119,193,241,270,264,293,344,470,646,847,1028,1276,1700,2240,2826,3134,3185,3132,656
Juan Nunez-Iglesias,IEPhQd4AAAAJ,Image analysis,Neuroscience,Machine learning,Network science,,,,,,,,,,,,,,,,,,,,,,67,82,69,108,168,228,321,406,652,3051,6241,8125,2527
Vicki Stover Hertzberg,6U8dvSkAAAAJ,data science,biostatistics,epidemiology,network science,,105,119,139,134,136,168,163,203,222,247,296,275,349,388,449,627,711,797,806,783,934,1080,1088,1182,1221,1305,1145,1110,1170,1229,1304,1409,346
Ulrik Brandes,fmmZrwgAAAAJ,Social Networks,Network Science,Algorithmics,Graph Drawing,Information Visualization,,,,,,,,,,,70,90,165,215,280,348,460,563,675,863,971,1114,1417,1368,1425,1495,1579,1543,1566,1576,1698,1585,419
Jorge Cortes,rKO1QZoAAAAJ,Control Theory,Distributed Algorithms,Network Science,Game Theory,Robotics,,,,,,,,,,,,58,99,127,216,257,502,566,754,751,964,1092,1092,1179,1175,1293,1495,1613,1750,1932,2006,2282,440
Boleslaw Szymanski,2OJOZTUAAAAJ,community_detection,social networking,social informatics,communication networks,network science,,56,77,135,97,165,184,240,152,191,167,216,311,263,376,510,542,570,582,689,716,970,1127,1348,1388,1562,1451,1533,1417,1284,1283,1202,259
Marta C. Gonzalez,YAGjro8AAAAJ,Human Mobility,Urban Science,Network Science,Complex Systems,Computational Social Science,,,,,,,,,,,,,,,,,89,143,269,416,557,727,953,1171,1535,1667,1811,2117,2079,2275,2519,2172,470
Emilio Ferrara,0r7Syh0AAAAJ,Data Science,Machine Learning,Social Media,Computational Social Science,Network Science,,,,,,,,,,,,,,,,,,,,,,74,196,324,549,773,1132,1918,2777,3737,4177,4303,917
Noshir Contractor,Fqw9o84AAAAJ,Network Science,Computational Social Science,Web Science,Future of work.,,,,,,,55,71,87,100,152,138,159,224,248,294,302,328,416,463,644,864,1032,1206,1309,1323,1347,1394,1376,1490,1408,1617,1545,363
Neo D. Martinez,M2XGNO4AAAAJ,ecology,theoretical ecology,network science,ecological networks,food webs,,,,,,57,56,45,64,71,89,210,191,331,416,559,564,624,654,764,791,1013,1093,1273,1239,1431,1298,1388,1365,1280,1344,1235,348
Piet Van Mieghem,kJ9CX6sAAAAJ,Network Science,graph spectra,epidemics on networks,network resilience,stochastic processes,,,,,,,,,,,73,141,185,194,338,354,345,446,431,468,533,652,776,1074,1126,1377,1654,1608,1605,1767,1816,1810,415
Cameron Marlow,TTLOfXIAAAAJ,Social Networks,Network Science,Contagion,Social Influence,,,,,,,,,,,,,,,,,85,233,327,343,423,486,744,1119,1447,1686,1780,1818,1739,1710,1620,1561,1395,244
"Jukka-Pekka ""JP"" Onnela",eyYubf4AAAAJ,network science,digital phenotyping,data science,digital health,wearables,,,,,,,,,,,,,,,75,80,203,216,328,461,657,886,1037,1142,1121,1228,1322,1603,1739,1784,2196,2309,532
Florian Dörfler,P2kxZ3MAAAAJ,control theory,systems theory,optimization,network science,power networks,,,,,,,,,,,,,,,,,,,,,78,146,281,481,826,1143,1425,1901,2222,2927,3162,3516,827
Alexei Vazquez,PnxM2SQAAAAJ,Complexity,Network Science,Systems Biology,,,,,,,,,,,,,,64,207,301,409,504,636,642,803,973,1019,1196,1198,1105,1139,1172,1178,1149,1122,1270,1260,1188,296
Manlio De Domenico,KhJ4UFIAAAAJ,Complex Systems,Network Science,Statistical Physics,Biological Physics,Computational Social Science,,,,,,,,,,,,,,,,,,,100,248,675,766,946,838,1396,1609,1938,1644,1918,1648,2214,2322,581
Roger Guimera,aDQtHNsAAAAJ,Network science,Statistical physics,Systems biology,Computational social science,Bayesian statistics,,,,,,,,,,,,,51,100,235,422,626,677,882,860,986,1015,1164,1156,1219,1314,1161,1256,1234,1222,1333,1315,325
Petter Holme,v9f2xUAAAAAJ,computational social science,network science,complex systems,temporal networks,,,,,,,,,,,,,,81,138,204,324,417,444,535,562,635,795,1022,1073,1237,1329,1349,1467,1537,1466,1606,1677,436
Madhav  Marathe,diIore8AAAAJ,Network Science,Computational Epidemiology,Multi-agent systems,Scalable computing,AI,,,,,,,77,91,74,97,110,154,201,305,507,562,662,580,747,706,791,826,975,1021,1168,1088,998,929,1001,1273,1442,1300,334
Maurizio Porfiri,1KQ1VqsAAAAJ,Collective Behavior,Complex Systems,Network Science,Theoretical Mechanics,Urban Science,,,,,,,,,,,,,,,,,67,179,276,375,498,732,936,1140,1533,1353,1572,1798,1586,1616,1724,1784,466
Tamás Nepusz,wdyXgdEAAAAJ,Network science,data mining,random graphs,artificial intelligence,,,,,,,,,,,,,,,,,,,52,95,174,250,360,665,839,1026,1296,1484,1666,1818,2048,2522,2261,618
Johan Bollen,jDmcdsUAAAAJ,network science,complex systems,computational social science,cognitive science,bibliometrics,,,,,,,,,,,46,54,63,78,108,144,222,215,265,398,511,744,1030,1266,1530,1376,1454,1451,1451,1246,1392,1334,300
Prof Shui Yu,_WbktxMAAAAJ,Network Science,Security and Privacy,Big Data,Mathematical Modelling,,,,,,,,,,,,,,,,,,,,,,61,126,251,451,581,755,1049,1534,1895,2455,2921,3804,1001
Virgilio Almeida,sPKpIPwAAAAJ,Social algorithms,cyberspace and digital governance,distributed systems,network science,performance modeling,,,,,,,67,75,135,186,274,334,330,407,394,455,492,501,601,653,722,932,996,1118,1044,1044,979,925,872,904,848,910,191
Jonathan Burdette,YQttMSMAAAAJ,Brain imaging,network science,MRI,,,,,,,,,,,,,68,76,121,178,211,274,382,479,633,692,753,980,1029,1104,1189,1219,1104,1231,1068,1118,1083,1083,272
Xiang Li,q50JcT0AAAAJ,Complex dynamical networks,network science,multi-agent systems and control,,,,,,,,,,,,,,,,50,75,154,235,401,577,547,558,622,828,873,984,1029,1024,1176,1577,1658,1669,1755,489
Daniel Gauthier,tXYIYJsAAAAJ,quantum information science,nonlinear optics,network science,time-delay dyamical systems,reservoir computing,65,86,86,92,116,123,139,187,180,165,186,182,217,304,325,496,714,903,794,752,738,745,805,785,756,822,772,815,778,724,810,880,231
Jorge M. Pacheco,3YDAC58AAAAJ,complex systems,network science,computational biology,evolution of cooperation,somatic evolution of cancer,,72,57,49,47,79,59,64,62,39,66,60,69,52,67,167,389,536,758,729,953,1100,994,1098,939,920,953,939,911,1007,1119,985,312
Kwang-cheng Chen,p0DAPSYAAAAJ,Wireless Networks,Multi-Agent Systems,Quantum Communications,Cybersecurity,Network Science,,,,,,65,73,156,104,126,124,106,154,126,114,111,152,170,220,385,416,631,889,981,1060,1087,1101,1254,1310,1429,1443,1372,284
Constantine Dovrolis,sfuwsSwAAAAJ,Neuro-inspired Machine Learning,Network Science,Computational Science,,,,,,,,,,,,71,155,262,485,575,755,827,764,821,841,867,856,859,911,896,914,887,762,713,548,517,402,388,69
Katy Borner,YirSp_cAAAAJ,Network Science,Information Visualization,Scientometrics,Science Studies,Cyberinfrastructure,,,,,,,,,,,41,53,65,144,175,292,345,389,503,486,568,670,818,897,860,887,932,1051,1185,1134,1472,1552,343
Ram Ramanathan,PXwxBfcAAAAJ,Computer networks,Mobile wireless neworks,Algorithms,Network Science,,,,,,,,,51,78,106,154,305,480,689,906,903,884,924,920,923,835,764,825,693,708,549,554,490,537,437,447,381,66
Francesco Bonchi,R1Jt75cAAAAJ,AI,Data Science,Algorithms,Network Science,Data Mining,,,,,,,,,,,,,,39,89,88,131,126,215,337,510,665,843,1038,1120,1269,1245,1219,1225,1275,1236,1329,321
Rami Al-Rfou,D89tn7sAAAAJ,NLP,Machine Learning,Network Science,,,,,,,,,,,,,,,,,,,,,,,,,,,131,342,789,1293,1975,2369,2916,3723,858
Marian Boguña,oplbtjgAAAAJ,Complex networks,complex systems,statistical physics,networks,network science,,,,,,,,,,,,,59,96,174,258,323,389,420,458,569,642,774,924,932,1101,1078,1102,1058,1161,1246,1243,287
Chaoming Song,YqpNyFUAAAAJ,Statistical Physics,Complex Systems,Soft Matter,Network Science,Biophysics,,,,,,,,,,,,,,,39,68,146,218,207,389,509,679,791,996,1147,1206,1227,1318,1324,1217,1272,1171,271
Yong-Yeol Ahn,US7OSNgAAAAJ,Network science,Complex Systems,Computational Social Science,Science of Science,Computational Neuroscience,,,,,,,,,,,,,,,,,,143,260,353,537,790,846,1033,1123,1218,1207,1175,1137,1182,1326,1355,317
Michele Benzi,nckZ4QoAAAAJ,Numerical Linear Algebra,Scientific Computing,Network Science,,,,,,,,,,53,92,143,105,135,155,215,236,311,382,424,460,502,552,614,685,828,886,1009,978,1073,993,915,969,952,278
Ciro Cattuto,qOv3StkAAAAJ,data science,computational social science,network science,digital epidemiology,,,,,,,,,,,,,,,50,44,48,123,185,245,426,524,670,813,808,837,905,828,913,1019,1458,1748,1614,342
Mathieu Jacomy,m5CschQAAAAJ,science and technology studies,network science,data visualisation,graph theory,complexity,,,,,,,,,,,,,,,,,,,,,94,192,378,590,800,929,1117,1435,1420,1753,2148,2220,578
Adilson E. Motter,F5TciCcAAAAJ,Network Science,Complex Systems,Nonlinear Dynamics,,,,,,,,,,,,,,,84,95,205,375,487,643,637,571,646,681,835,747,829,936,949,963,902,924,936,981,285
Paulo R Guimarães Jr,KywW7cQAAAAJ,Ecological interactions,Ecological Networks,Coevolution,Network Science,Mutualisms,,,,,,,,,,,,,,,,,116,121,258,271,367,518,677,831,973,989,1016,1272,1303,1460,1548,1576,382
Walter Quattrociocchi,_OCIc6UAAAAJ,Data Science,Network Science,Complex Systems,Collective Dynamics,Dynamical Processes on Complex Networks,,,,,,,,,,,,,,,,,,,,,108,76,101,144,244,422,652,859,1202,2073,3153,3336,731
Tobias Kuhn,26_NNqEAAAAJ,Semantic Web,Network Science,Controlled Natural Language,Semantic Publishing,Science of Science,,,,,,,,,,,,,,,,,,54,84,105,92,129,139,193,170,287,587,903,1497,1911,2615,3385,828
Matthias Grossglauser,0PNdFHcAAAAJ,network science,machine learning,data analytics,,,,,,,,44,119,155,159,165,197,274,358,480,605,592,647,643,759,739,669,660,666,657,584,593,508,511,492,445,403,385,77
Anthony Paik,4XB29NcAAAAJ,Network science,Social demography,Organizations and markets,,,,,,,,,,,,95,135,207,204,311,452,600,536,554,603,604,601,595,705,691,699,765,693,705,701,610,598,518,131
Massimo Franceschetti,2E448xEAAAAJ,Information Theory,Control Theory,Wave Propagation,Network Science,Random Graphs,,,,,,,,,,,,,,65,165,256,350,475,575,585,699,793,808,912,914,817,883,806,812,703,702,708,128
Ching-Yung Lin,kc6wqugAAAAJ,Network Science,Big Data Analytics,Social Analytics,Cognitive Analytics,Graph Computing,,,,,,,,,,48,101,167,347,457,560,572,579,601,617,558,536,618,620,620,600,579,597,515,565,690,654,605,133
Gergely Palla,xCDcu_cAAAAJ,network science,complex networks,statistical physics,statistical mechanics,,,,,,,,,,,,,,,,70,152,291,405,592,620,794,915,956,1018,959,899,848,832,633,617,660,556,142
Aric Hagberg,ug4QQn8AAAAJ,Complex Systems,Network Science,Nonlinear Dynamics,Pattern Formation,Data Science,,,,,35,71,58,75,50,76,79,87,87,96,78,106,114,125,181,248,248,329,479,569,614,631,768,836,1001,1287,1527,1640,415
Francisco C. Santos,Kp5fFpYAAAAJ,Complex Systems,Network Science,Game Theory,Multiagent Systems,Evolutionary Dynamics,,,,,,,,,,,,,,,,83,223,290,428,459,639,775,743,794,767,726,706,753,739,892,993,933,311
Humbert G. Díaz,5lKu31YAAAAJ,Cheminformatics,Drug Discovery,Network Science,Data Analysis,Computational Nanotechnology,,,,,,,,,,,,,33,120,395,242,383,621,757,739,870,1213,858,563,769,437,638,443,520,604,611,413,89
Joshua T. Vogelstein,DWPfdT4AAAAJ,biomedical data science,connectomics,network science,natural intelligence,machine learning,,,,,,,,,,,,,,,,,,,44,73,110,170,262,345,503,593,736,1027,1365,1525,1800,1900,467
Daniel Suthers,8rEj1jIAAAAJ,CSCL,technology enhanced learning,learning analytics,social informatics,network science,,,,,,28,37,47,63,92,134,183,300,218,346,361,479,432,615,630,689,609,780,670,680,593,574,499,448,425,472,362,52
Kenji Ito,vaDPwPAAAAAJ,Network Science,,,,,89,91,109,127,126,168,192,204,167,235,250,251,276,306,364,382,363,339,360,374,388,380,471,430,490,487,434,426,440,464,442,370,85
B Kahng,N-ITb_AAAAAJ,Statistical Physics,Complex Network,Network Science,Complex Systems,,,,,,,,,31,29,30,67,104,162,241,367,482,528,498,556,529,633,653,666,730,628,572,532,544,497,468,532,454,140
Rodolfo Baggio,KBeq0gIAAAAJ,Tourism,eTourism,e-Tourism,Complex networks,Network science,,,,,,,,,,,,,,,,,30,59,92,133,251,280,396,547,624,819,708,910,917,1203,1532,1858,352
Tomaso Aste,27pUbTUAAAAJ,Complex Systems,Information Filtering,Network Science,Econophysics,Data-driven Modeling,,,,,,,,38,43,33,29,42,55,72,139,154,233,308,266,329,333,438,438,553,541,729,569,745,881,927,1127,1164,373
Linyuan Lu,5W03i0YAAAAJ,network science,random graphs,spectral graph/hypergraph theory,probabilistic methods,extremal combinatorics,,,,,,,,,,,40,121,172,231,358,426,436,488,427,388,442,559,494,599,535,546,548,601,571,581,580,584,135
Tobias Friedrich,vxfzU6IAAAAJ,Algorithm Engineering,Randomness,Artificial Intelligence,Data Science,Network Science,,,,,,,,,,,,,,,,37,57,99,181,263,290,350,492,571,645,728,767,837,916,952,1088,1131,305
