author_name,author_id,field_of_expertise_1,field_of_expertise_2,field_of_expertise_3,field_of_expertise_4,field_of_expertise_5,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Sudha Ram,cxxGur8AAAAJ,Machine Learning,Network Science,Enterprise data management,Data Provenance,and Semantic Inte,51,52,54,79,84,57,71,76,66,72,107,102,91,155,154,249,276,274,312,316,315,386,375,424,434,555,517,564,704,678,892,918,221
My T. Thai,zLLJimcAAAAJ,Explainable AI,Security and Privacy,Network Science,Optimization,,,,,,,,,,,,,,,,,49,132,176,257,317,333,447,654,567,617,703,714,721,860,916,949,961,233
Rajan Lukose,8PX-1X8AAAAJ,Quantitative Finance,Statistical Physics,Network Science,Machine Learning,,,,,,,,,51,73,104,105,182,315,374,492,481,492,429,443,519,430,460,427,459,393,460,411,443,441,419,386,357,81
Eric Kolaczyk,01ks8yYAAAAJ,Statistics,network science,signal/image processing,,,,,,,,,36,46,100,98,116,88,100,154,185,220,260,226,276,316,286,316,490,493,548,619,642,663,607,639,709,679,137
Cheng-Shang Chang,ia9Tr3cAAAAJ,Network Science,Performance Evaluation,Networking,Wireless Networks,,,29,59,139,198,221,211,256,229,206,212,243,292,337,371,430,456,377,435,381,367,357,310,267,278,306,260,343,246,325,405,416,61
"Kathleen M. Jagodnik, Ph.D.",kmhfiUgAAAAJ,Computational Biology,Bioinformatics,Network Science,Information Science,,,,,,,,,,,,,,,,,,,,,,,,,,,40,267,621,1071,1607,2122,2621,744
Tina Eliassi-Rad,TXb5Ym8AAAAJ,Data Mining,Machine Learning,Network Science,AI Ethics,,,,,,,,,,,,23,22,31,25,28,18,40,58,105,146,202,260,294,326,408,491,571,735,845,1078,1340,1524,361
Onur Varol,t8YAefAAAAAJ,Computational Social Science,Machine Learning,Complex Systems,Network Science,Science of Science,,,,,,,,,,,,,,,,,,,,,,,,26,80,184,425,839,1343,1754,1832,1884,406
James P Gleeson,JibNrYkAAAAJ,Complex networks,network science,mathematical modelling,social contagion,applied mathematics,,,,,,,,,,,,,,24,52,47,55,70,83,112,197,208,271,398,580,765,830,941,1007,885,958,957,260
Dmitri Krioukov,NuPqqNAAAAAJ,network science,complex networks,random graphs,,,,,,,,,,,,,,,,,26,88,142,197,323,346,399,380,413,462,477,628,594,740,713,819,837,846,195
Francisco A. Rodrigues,mMl8aggAAAAJ,network_science,statistical_physics,Complex_networks,complex_systems,Physics,,,,,,,,,,,,,,,,,76,162,210,222,292,329,395,409,418,557,565,734,727,908,1088,1152,273
Alex `Sandy' Pentland,P4nfoKYAAAAJ,Social Physics,Honest Signals,Computational Social Science,Network and Complexity Science,Wearable Computing,,568,649,948,1092,1534,1877,2318,2496,2738,3051,3398,3641,4025,4684,4665,4803,4821,5252,5355,5611,6207,6515,6868,6799,6957,6686,6530,6752,7063,7135,6372,1416
Bruce Kogut,EhZrLdAAAAAJ,Comparative Governance,Computational Social Science,Organizations,,,,,268,329,414,608,759,953,1088,1507,1702,2064,2546,2814,3150,3533,3956,4249,4471,4611,4635,4832,5042,4595,4462,4318,3862,3779,3503,3086,2970,2727,597
Dirk Helbing,ebrNfPAAAAAJ,computational social science,complex systems,digital democracy,statistical physics,intelligent transportation systems,,,,,,,,,210,335,406,603,786,835,928,1190,1483,1713,2244,2597,2868,3798,4363,4931,4890,5026,4981,5375,5661,5708,6246,6192,1388
Dan Jurafsky,uZg9l58AAAAJ,Natural Language Processing,Speech Recognition,Computational Linguistics,Linguistics,Computational Social Science,,,,,,,,,,,299,400,625,839,922,1171,1248,1489,1687,2181,2311,2677,2755,3058,3221,3714,4060,5229,5674,5918,6798,7244,1481
Nello Cristianini,iPJvBGYAAAAJ,Artificial Intelligence,Machine Learning,Philosophy of Artificial Intelligence,Computational Social Science,,,,,,,,,,,253,521,921,1447,1795,2547,3024,3372,3546,3944,3709,3559,3754,3595,3663,3459,3352,3069,3086,2951,2799,2659,2545,537
Jiebo Luo,CcbnBvgAAAAJ,AI,multimedia,computational social science,computational medicine,big data analytics,,,,,,,,,,,,,140,208,295,413,407,592,745,1054,1351,1593,1806,1849,2071,2164,2566,2771,3669,4649,6245,7167,1864
Lillian Lee,oJESe-cAAAAJ,all pubs hand-verified to be actually mine,natural language processing,computational linguistics,computational social science,,,,,,,,,,,,135,192,188,307,459,554,681,894,1135,1597,1786,2221,2590,2969,3287,3603,3428,3608,3463,3069,2871,2436,492
Noah A. Smith,TjdFs3EAAAAJ,natural language processing,machine learning,computational social science,,,,,,,,,,,,,,,,,111,138,153,187,249,495,776,1058,1446,1712,2218,2905,2878,3202,3556,4650,5889,6882,1341
Lyle Ungar,KCiDjbkAAAAJ,machine learning,computational linguistics,computational social science,,,,117,103,125,157,178,149,178,212,265,381,547,617,686,730,876,915,899,1033,1152,1315,1353,1460,1712,1871,2026,2339,2602,2822,3384,3723,3886,1049
Rada Mihalcea,UetM7FgAAAAJ,Natural Language Processing,Computational Social Science,Multimodal Interaction,,,,,,,,,,,,,126,184,257,300,306,558,591,762,905,1198,1224,1477,1779,1886,1930,2263,2227,2618,2863,3217,3754,4127,865
Kosuke Imai,0QY34cMAAAAJ,applied statistics,causal inference,computational social science,quantitative social science,political methodology,,,,,,,,,,,,,,,,91,171,312,441,565,702,871,1071,1406,1762,1860,2364,3034,3404,4076,4997,5533,1533
Jens Hainmueller,S-8-QyIAAAAJ,Statistics,Causal Inference,Computational Social Science,Survey Methods,Immigration,,,,,,,,,,,,,,,,,,,140,181,261,374,607,787,1238,1454,2022,2659,3090,4019,4855,5805,1519
Dhavan Shah,9_GqLnwAAAAJ,Political Communication,Health Communication,Online Communities,Political Behavior,Computational Social Science,,,,,,,,,66,68,131,149,178,297,368,439,504,698,871,831,966,1040,1211,1392,1464,1493,1720,1695,1766,1780,2009,2006,367
Janos Kertesz,KVaEpnkAAAAJ,complex networks,econophysics,computational social science,,,185,168,165,155,176,167,118,182,135,152,152,177,175,252,297,349,477,526,622,727,897,1131,1351,1436,1508,1639,1489,1504,1493,1388,1647,1577,388
Kimmo Kaski,Cpay6fYAAAAJ,Computational Science,Statistical Physics,Complex Systems & Networks,Computational Social Science,Data Science & AI,97,104,100,133,111,119,142,130,115,167,144,128,148,251,329,325,562,567,749,890,994,1220,1448,1439,1411,1492,1466,1457,1446,1398,1579,1457,400
Michael Macy,7OW6weoAAAAJ,computational social science,social networks,political polarization,social influence,,,,,,,68,71,74,95,109,132,161,183,225,280,268,341,367,444,559,738,938,1076,1270,1447,1416,1470,1565,1712,2058,2122,1991,488
Timothy Baldwin,wjBD1dkAAAAJ,computational linguistics,natural language processing,artificial intelligence,computational social science,,,,,,,,,,,,,,70,92,141,201,220,235,269,404,405,600,827,1133,1127,1548,1759,1980,2096,2229,2259,2322,418
Meeyoung Cha,iFlnVCoAAAAJ,Applied Data Mining,Online Social Networks,Misinformation,Computational Social Science,Human Computing,,,,,,,,,,,,,,,,,,103,255,470,768,1161,1347,1640,1649,1728,1604,1615,1553,1522,1643,1673,334
Antonio Scala,ycmKlR8AAAAJ,Statistical Mechanics,Complex Networks,Critical Infrastructures,Computational Social Science,Network Physiology,,,,,,,,,,71,161,358,324,311,375,388,388,375,412,346,351,360,411,466,487,692,907,1123,1363,2158,3131,2963,601
Yong Li,kmgzPeQAAAAJ,Human Mobility,Urban Science,Computational Social Science,,,,,,,,,,,,,,,,,,,,,,,,129,211,276,586,1136,1459,1944,2500,2623,2829,3465,943
Haewoon Kwak,dcjrz5MAAAAJ,computational social science,complex systems,computational journalism,social computing,game analytics,,,,,,,,,,,,,,,,,,121,240,440,810,1208,1368,1572,1610,1645,1545,1500,1388,1463,1431,1159,212
Adam Joinson,zXZxIHEAAAAJ,privacy,social media,cyber security,computational social science,cyberpsychology,,,,,,,,,,,,82,113,137,168,200,366,407,502,603,842,947,1126,1146,1218,1310,1266,1319,1347,1439,1374,1473,267
Jesus Gomez-Gardeñes,M9cpyEIAAAAJ,Statistical Physics,Network Theory,Computational Social Science,Synchronization,Infectious Disease Modeling,,,,,,,,,,,,,,,,85,123,188,341,348,472,612,796,1014,1236,1383,1379,1460,1391,1577,1715,1598,464
Hanna Wallach,OcPVegoAAAAJ,Fairness,Interpretability,Computational Social Science,Machine Learning,Natural Language Processing,,,,,,,,,,,,,,,,41,62,81,139,222,279,366,416,525,580,697,749,876,1314,1945,2941,3826,895
Ulf-Dietrich Reips,3DJ1MJMAAAAJ,Research Methods,Computational Social Science,Internet Research,Internet Science,Experimental Psychology,,,,,,,,,,64,116,136,168,262,306,284,417,477,478,617,664,683,776,946,1047,1108,1099,1045,1121,1123,1221,1110,287
Munmun De Choudhury,Z9Pfp6UAAAAJ,Computational Social Science,Social Computing,Mental Health,Language,,,,,,,,,,,,,,,,,,,,,71,132,225,335,428,600,797,1110,1256,1758,2077,2526,2736,698
Owen Rambow,AWNL69MAAAAJ,Natural Language Processing,Computational Linguistics,Computational Social Science,,,,,,55,48,59,81,107,105,134,158,187,167,250,237,282,328,296,322,471,422,570,673,968,912,1106,1021,1161,1135,1127,998,906,133
Iyad Rahwan,yKCX2IUAAAAJ,Computational Social Science,Artificial Intelligence,Machine Behavior,Cooperation,Psychology of Technology,,,,,,,,,,,,,,50,119,150,215,248,295,392,385,388,490,467,370,534,629,893,1417,1762,2289,2278,540
Peter Hedström,0GSbsgsAAAAJ,Analytical sociology,computational social science,social networks,segregation processes,philosophy of social science,,,,,,,,43,71,77,141,149,181,219,250,330,374,444,475,591,677,722,795,922,923,968,892,835,948,815,903,705,193
Swapnil Mishra,RqbpaXcAAAAJ,Bayesian Inference,Point Processes,Infectious Diseases Epidemiology,Computational Social Science,COVID-19,,,,,,,,,,,,,,,,,,,,,,,,,,,35,42,84,2328,5559,4925,807
David Jensen,cjkgjggAAAAJ,Machine Learning,Causation,Causal Discovery,Statistical Relational Learning,Computational Social Science,,,,,,,,34,65,89,82,120,195,162,312,358,510,528,668,830,844,941,823,999,856,887,717,678,681,634,636,601,133
Jacob Eisenstein,Wb_lnjAAAAAJ,Computational linguistics,natural language processing,computational social science,computational sociolinguistics,,,,,,,,,,,,46,77,122,156,140,159,172,167,159,179,256,330,501,577,720,925,993,1064,1107,1278,1518,1780,349
Dylan Walker,Zxl8XVMAAAAJ,Computational Social Science,Complex Networks,Social Networks,Social Influence,Word of Mouth,,,,,,,,,,,,,,,,,130,396,723,689,1019,919,994,1141,933,1091,974,904,780,671,631,643,140
Ingmar Weber,3YDUbP0AAAAJ,Computational Social Science,Digital Demography,Data for Development,Societal Computing,Web Science,,,,,,,,,,,,,,,,,39,57,118,154,172,211,274,401,499,656,819,1097,1470,1817,2045,2142,375
Sharad Goel,Vv8UdowAAAAJ,computational social science,applied statistics,applied mathematics,public policy,inequality,,,,,,,,,,,,,,,,,,,46,96,175,243,286,401,491,552,787,1033,1388,1635,2063,2270,482
Brendan O'Connor,V4LXxrQAAAAJ,Natural Language Processing,Computational Social Science,,,,,,,,,,,,,,,,,,,,,,68,211,365,553,839,964,1145,1216,1159,1114,951,920,929,910,167
Licia Capra,iwzlsmUAAAAJ,Computational social science,urban informatics,pervasive computing,,,,,,,,,,,,,30,73,162,191,257,268,248,343,345,406,376,500,572,576,693,806,927,897,941,858,800,635,129
Scott Counts,koPRb8UAAAAJ,Computational Social Science,Data Science,Psychology,,,,,,,,,,,,,,,34,62,69,69,97,123,156,197,240,378,596,735,850,907,959,867,1004,1063,1029,957,174
Jake Hofman,eYg0_cEAAAAJ,Computational Social Science,Machine Learning,,,,,,,,,,,,,,,,,,,,53,117,133,205,346,573,702,825,798,869,857,878,900,914,1054,1013,232
Diyi Yang,j9jhYqQAAAAJ,Computational Social Science,Natural Language Processing,Machine Learning,,,,,,,,,,,,,,,,,,,,,,,,,,110,217,360,577,1022,1438,1651,1950,2389,570
Jose Emmanuel Ramirez-Marquez,n7oc89AAAAAJ,Resilience Engineering,Urban Informatics,Computational Social Science,,,,,,,,,,,,,,,,,,40,92,121,284,307,336,386,442,429,485,583,752,870,1106,1116,1261,1196,325
Matthew J. Salganik,D5Ty-jAAAAAJ,Social Networks,Computational Social Science,Quantitative Methods,,,,,,,,,,,,,,,,,,70,140,192,237,326,399,566,551,665,642,709,664,758,790,832,1072,1071,291
Daniel Houser,Dy_XT9UAAAAJ,Behavioral Economics,Behavioral Finance,Computational Social Science,Political Economy,,,,,,,,,,,,28,52,116,173,211,233,304,301,349,427,481,569,540,580,740,694,618,632,716,605,667,611,139
Brandon M. Stewart,miPgny8AAAAJ,Computational Social Science,Applied Statistics,Machine Learning,Text as Data,Causal Inference,,,,,,,,,,,,,,,,,,,,,,,77,178,329,518,636,849,1120,1465,1731,2290,479
Bennett Kleinberg,Ms2d7OsAAAAJ,Computational Social Science,Data Science,NLP,Behavioural Science,,,,,,,,,,,,,,,,,,,,,,,,,,80,640,937,1181,1339,1399,1636,1652,415
Emre Kıcıman,QZCU3NkAAAAJ,causal inference,ai and society,social media,computational social science,distributed systems,,,,,,,,,,,52,90,166,221,237,243,314,320,333,363,283,279,333,366,385,501,533,585,624,748,849,896,203
Simone Paolo Ponzetto,VmIFG0EAAAAJ,Artificial Intelligence,Natural Language Processing,Computational Social Science,,,,,,,,,,,,,,,,,,,92,166,207,316,327,468,584,547,629,691,717,921,829,780,746,775,133
Jesse Hoey,YcBGOtQAAAAJ,Artificial Intelligence,Affective Computing,Computational Social Science,Markov Decision Processes,Affect Control Theory,,,,,,,,,,23,27,37,67,67,108,113,144,173,194,276,356,370,450,463,574,593,666,711,778,815,783,822,167
Pablo Barberá,jGLKJUoAAAAJ,Social Media,Political Behavior,Computational Social Science,Political Communication,Political Methodology,,,,,,,,,,,,,,,,,,,,,,,25,84,204,344,533,814,963,1327,1770,2034,491
Moira Burke,m1wGy3gAAAAJ,Human-Computer Interaction,Social Computing,Computational Social Science,,,,,,,,,,,,,,,,,,,21,30,63,122,207,277,380,535,671,700,803,798,832,875,963,914,188
Soroush Vosoughi,45DAXkwAAAAJ,Natural Language Processing,Machine Learning,Computational Social Science,Graph Representation Learning,Social Networks,,,,,,,,,,,,,,,,,,,,,,,,22,21,65,115,488,1059,1575,2013,2417,504
Martin Hilbert,qgcZZ0EAAAAJ,Complex Systems,Communication,Computational Social Science,Information Theory,ICT4D,,,,,,,,,,,,,25,28,41,30,28,38,72,104,148,285,413,506,622,701,730,754,832,900,894,873,176
Andrew Thomas Crooks,RDQF0ScAAAAJ,Agent-based modeling,GIscience,Urban Geography,Computational Social Science,Geocomputation,,,,,,,,,,,,,,,,,,31,69,139,173,252,302,475,594,639,658,808,775,949,1058,1066,257
Daniele Quercia,nPyDLd0AAAAJ,Computational Social Science,Urban Computing,Happy Cities,,,,,,,,,,,,,,,,,,,34,59,60,78,127,215,361,477,607,736,844,813,883,848,898,837,156
Deen Freelon,EjVT0LAAAAAJ,political communication,open source,identity politics,computational social science,social media,,,,,,,,,,,,,,,,,,,,,53,165,283,442,531,575,681,783,723,882,1175,1326,309
Johannes C. Eichstaedt,-mNEhD0AAAAJ,Computational Social Science,Digital Well-Being,Digital Public Health,Digital Mental Health,,,,,,,,,,,,,,,,,,,,,,,,,122,255,472,630,814,997,1337,1396,1468,415
Bruno Lepri,JfcopG0AAAAJ,Computational Social Science,Machine Learning,Network Science,Ubiquitous Computing,,,,,,,,,,,,,,,,,,,,35,85,114,128,172,201,290,452,499,623,793,1049,1407,1476,347
Kuan-Ta Chen,mgva3UgAAAAJ,Quality of Experience,Multimedia Systems,Crowdsourcing,Computational Social Science,,,,,,,,,,,,,,,,,32,86,115,198,269,397,398,442,584,606,596,696,513,589,644,613,569,108
Ryan L. Boyd,dfQrLLUAAAAJ,computational social science,text analysis,social/personality psychology,behavior,emotion,,,,,,,,,,,,,,,,,,,,,,,,162,218,296,507,629,846,1102,1345,1609,430
Chris Danforth,huQnquIAAAAJ,Applied Mathematics,Computational Social Science,Nonlinear Dynamics,,,,,,,,,,,,,,,,,,,,19,26,41,85,132,190,293,421,493,630,692,804,935,1134,1054,256
Yves-Alexandre de Montjoye,LVJtdoEAAAAJ,Computational Privacy,Anonymization,Attacks on privacy-preserving systems and …,Computational Social Science,Complex,,,,,,,,,,,,,,,,,,,,26,69,111,174,290,444,521,599,681,782,1085,1114,1069,220
Dashun Wang,uQJAkBoAAAAJ,Science of Science,Computational Social Science,Network Science,Big Data,Complex Systems,,,,,,,,,,,,,,,,,,,,,,87,124,239,301,340,422,564,786,934,1441,1530,422
Manuel Cebrian,ZkBTPkUAAAAJ,Computational Social Science,Network Science,Crowdsourcing,,,,,,,,,,,,,,,,,,,21,32,40,74,101,183,285,331,379,466,450,501,688,960,1201,1132,276
Markus Strohmaier,j_pL_PQAAAAJ,Computational Social Science,Computational Social Systems,Social Data Science,,,,,,,,,,,,,,,,,,,38,54,91,137,221,225,274,324,409,493,525,615,636,747,948,1054,210
Jordi Duch,NhIWpa8AAAAJ,Complex Networks,Data Analysis,Computer Security,P2P systems,Computational Social Science,,,,,,,,,,,,,,,,55,156,232,285,330,386,416,464,505,519,537,505,538,511,505,490,455,127
Andreas Flache,dt9jPJ0AAAAJ,Sociology,Computational Social Science,Social Simulation,Social Networks,Interethnic Relations,,,,,,,,23,36,45,59,67,60,76,83,110,152,141,158,183,177,187,253,326,373,395,508,567,586,673,715,730,179
Rainer Hegselmann,mAcmGtcAAAAJ,philosophy,simulation,computational social science,opinion dynamics,social epistemology,,,23,16,13,45,23,56,63,117,95,117,112,118,120,138,211,182,212,235,229,249,314,386,342,478,430,383,415,465,518,501,129
Alessandro Bessi,47xtEeEAAAAJ,Computational Social Science,Applied Statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,182,460,730,988,1256,1479,1295,267
Esteban Moro,sjaZfDIAAAAJ,Computational social science,Network Science,complex systems,financial markets,social networks,,,,,,,,,,,27,22,43,61,61,57,56,65,62,67,108,193,317,320,389,458,453,467,541,771,979,957,233
Daniel Romero,c4M3MQoAAAAJ,Social networks,Computational Social Science,Complex Systems,Social Media,Network Science,,,,,,,,,,,,,,,,,,,47,197,338,518,583,672,645,633,555,506,485,443,453,463,90
Klaus G. Troitzsch,iIX2zSkAAAAJ,Computational Social Science,,,,,,,18,15,20,33,25,24,56,68,47,61,65,188,222,238,302,282,321,363,343,362,406,350,348,352,334,282,297,234,255,190,51
Xiangjie Kong (孔祥杰),Z0dStKsAAAAJ,Urban Computing,Computational Social Science,Human Behavior,,,,,,,,,,,,,,,,,,,,,,,30,38,56,55,90,102,210,562,931,1141,1407,1482,432
Sophie Lohmann,XzwVQkIAAAAJ,social psychology,computational social science,behavior change,self-regulation,sustainability,,,,,,,,,,,,,,,21,62,103,145,177,217,270,261,317,332,378,408,440,488,553,603,719,706,163
Arjun Mukherjee,wUNpA_sAAAAJ,Computational Social Science,Data Mining,Natural Language Processing,Sentiment Analysis,Web Mining,,,,,,,,,,,,,,,,,,,,,18,66,199,308,441,612,711,789,834,748,697,635,144
Bryan Routledge,s4lSPMwAAAAJ,finance,asset pricing,computational social science,commodities,,,,,,,,,,,,28,39,42,54,98,86,100,114,116,158,248,339,422,453,497,517,505,478,416,375,405,442,100
Stefania Milan,85pB3YoAAAAJ,critical data studies,digital sociology,computational social science,big data epistemologies and methods,,,,,,,,,,,20,20,23,37,57,48,70,83,81,110,105,130,178,201,223,313,384,404,472,575,661,833,764,147
Cristian Danescu-Niculescu-Mizil,njczUPMAAAAJ,computational social science,social computing,computational linguistics,natural language processing,,,,,,,,,,,,,,,,,,,,,31,58,99,145,259,277,462,581,685,790,764,926,822,135
Eunil Park,RILiQ3gAAAAJ,Data Science,Data Psychology,Computational Social Science,User eXperience,,,,,,,,,,,,,,,,,,,,,,,25,50,122,199,369,348,494,586,821,1131,1498,367
Tobias Preis,lbJzOmEAAAAJ,Computational Social Science,Data Science,Machine Learning,Artificial Intelligence,Forecasting,,,,,,,,,,,,,,,,,,,37,111,147,225,324,442,565,649,570,538,545,600,585,513,100
Esteve Almirall,BJKIs8UAAAAJ,Open & Digital Innovation,Smart Cities,Complexity,AI & Data Science,Computational Social Science,,,,,,,,,,,,,,,,,,,16,58,76,137,175,249,275,378,577,634,741,772,825,778,185
yu-ru lin,9EeqDSEAAAAJ,social media,social networks,computational social science,,,,,,,,,,,,,,,,,,,38,65,99,161,201,248,290,340,422,521,507,570,557,578,514,533,124
Maarten Sap,gFN4QUYAAAAJ,Natural Language Processing,Artificial Intelligence,Commonsense Reasoning,Ethics in AI,Computational Social Science,,,,,,,,,,,,,,,,,,,,,,,,,56,160,218,318,470,904,1392,1893,401
Jon Kleinberg,VX7d5EQAAAAJ,algorithms,data mining,information networks,social networks,Web mining,,,,,,,,,337,496,822,1251,1556,1980,2262,2571,2903,3092,3643,4465,5199,6247,6748,7288,7435,7621,7387,7369,7604,7679,8027,8221,1833
ronald s. burt,YmoiCIcAAAAJ,sociology,behavioral science,social networks,management,,,,308,331,336,475,528,633,843,1113,1211,1450,2074,2435,2770,3291,3751,4480,4767,5510,5631,6034,6480,6800,6720,6768,6465,6183,6081,5658,5783,5413,1236
