author_name,author_id,field_of_expertise_1,field_of_expertise_2,field_of_expertise_3,field_of_expertise_4,field_of_expertise_5,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Stephen P. Borgatti,hlk4a4gAAAAJ,Social networks,knowledge,computational models,,,,,,,,,,,,,309,364,550,690,1148,1485,1835,2176,2470,3084,3436,4006,4410,5101,5577,5854,5677,5929,5749,5958,5853,5732,1241
Barry Wellman,_q2NODAAAAAJ,social networks,internet and society,mobile phones and society,,,,251,249,245,291,449,444,523,688,940,1225,1586,1691,1987,2301,2532,2850,2953,3160,3602,3804,4385,4520,4721,4430,4598,3994,3963,3620,3275,3403,2913,499
Hanghang Tong,RaINcuUAAAAJ,Large Scale Data Mining,Graph Mining,Social Networks,Healthcare,Multimedia,,,,,,,,,,,205,562,829,1078,1497,1628,1774,2043,2494,2804,3006,3387,3682,4205,4515,4780,5084,5206,5243,5266,5191,5359,1143
Linton C Freeman,quiVMg8AAAAJ,social networks,,,,,,,210,163,151,218,223,329,323,322,416,476,615,719,1082,1256,1604,1925,2253,2619,3011,3262,3739,3971,4114,4289,4058,4236,4016,4009,3939,3848,845
Nan Lin,HpqAmUcAAAAJ,sociology,economic sociology,social networks,social capital,china,269,241,242,243,328,342,376,349,414,495,575,695,907,1100,1257,1595,1753,2022,2124,2348,2750,3047,3349,3399,3344,3264,3184,3287,3180,3094,2980,2884,564
Steve Brown,_DUpMCoAAAAJ,social networks,electric vehicles,internet of things,mobile computing,telemedicine,,,,,,,,,,,201,391,515,548,744,862,1456,1406,1792,3802,5741,5035,5437,5487,3878,3230,3663,2699,2754,2845,2549,2810,347
James H. Fowler,zPXbwJgAAAAJ,social networks,evolution,politics,genetics,big data,,,,,,,,,,,,,,,,,196,504,1003,1612,2241,2715,3385,3869,4240,4138,4399,4416,4265,5180,6156,5640,1162
Tom Snijders,xqefLxQAAAAJ,Statistics,social networks,multilevel analysis,sociology,,,,,,,,,,,160,295,422,610,809,912,1083,1416,1658,1924,2304,2729,2842,3312,3557,3769,3798,3643,3611,3754,3686,3581,3761,848
Raghu Ramakrishnan,udZSrkYAAAAJ,Database systems,data mining,information extraction,ranking/recommendation,social networks,342,310,375,423,497,415,451,439,501,592,784,978,1109,1200,1591,1606,1881,1966,2267,2318,2350,2611,2764,2981,3164,3075,2978,2924,2856,2675,2445,2313,516
Edward Laumann,DaEKdCkAAAAJ,social networks,sexuality,organizational analysis,social stratification,political sociology,176,244,267,209,251,286,327,406,633,806,921,1001,1094,1340,1505,1753,1860,1937,2140,2179,2172,2285,2654,2567,2587,2735,2619,2624,2550,2350,2395,2114,479
Gerald Davis,UJ4yRzYAAAAJ,Finance and society,organization theory,corporate governance,globalization,social networks,142,157,249,234,303,385,396,414,490,548,649,679,874,940,1022,1144,1320,1631,1591,1864,1950,2090,2141,2004,2326,2379,2476,2440,2379,2240,2234,2190,499
Krishna P. Gummadi,Bz3APTsAAAAJ,Distributed Systems,Networking,Social Networks,Information Retrieval,Security and Privacy,,,,,,,,,,,,132,365,709,880,903,876,1034,1181,1505,1701,2209,2364,2526,2427,2445,2260,2191,2439,2598,2797,3092,575
Thomas A. Glass,ODKEqTsAAAAJ,social epidemiology,aging,stroke,social networks,neighborhoods,,,,,,,,,102,206,263,398,582,707,887,998,1218,1351,1495,1551,1864,1914,2087,2088,2264,2348,2316,2319,2361,2205,2078,2100,443
David Easley,ZKeyKNgAAAAJ,Economic Theory,Market Microstructure,Social Networks,Decision Theory,,90,114,130,128,165,148,214,251,281,352,404,484,668,679,853,955,1027,1098,1230,1342,1548,1844,2088,2174,2292,2293,2062,2157,1989,1959,1933,1965,483
Daniel J Brass,mH6QoFoAAAAJ,social networks,,,,,,,,113,109,147,159,237,216,301,322,351,491,544,605,853,989,1065,1219,1528,1654,1838,1929,2213,2295,2226,2193,2186,2255,2122,2103,2032,490
Alessandro Acquisti,2XCryp4AAAAJ,privacy,economics,behavioral economics,social networks,social media,,,,,,,,,,,,,,157,157,240,331,487,708,843,1062,1376,1587,1842,2171,2451,2625,3000,2966,3614,3932,4271,861
Francesco Bullo,stCtR0QAAAAJ,Systems and Control,Multi-Agent Systems,Robotic Networks,Power Systems,Social Networks,,,,,,,,,,,,161,225,228,336,429,698,799,1011,1077,1361,1550,1746,1869,2260,2508,2592,2935,3010,3219,2960,2941,674
Martin G Everett,FkDw1XcAAAAJ,Social networks,Graph theory,,,,,,,,,99,139,176,156,190,201,200,301,356,569,629,807,946,1037,1255,1333,1562,1674,1953,2187,2316,2238,2391,2323,2381,2303,2228,505
Karen Cook,0LkVRfUAAAAJ,social psychology,social exchange,social networks,trust,,193,229,268,220,275,299,344,311,344,401,491,477,595,532,673,777,832,899,1004,1049,1178,1330,1462,1568,1608,1716,1789,1817,1878,1956,2019,2111,458
David Krackhardt,bvG0NJkAAAAJ,Social Networks,Organizational Behavior,,,,,,,94,122,147,154,275,332,313,356,496,707,671,758,903,1031,1230,1252,1485,1644,1775,1832,1894,1880,1750,1773,1658,1707,1643,1498,1483,361
Anne Rogers,bvwR0G8AAAAJ,Sociology of mental health & Illness,social networks,,,,,,,,,91,71,149,146,199,256,354,330,391,476,571,712,745,963,842,1005,1183,1600,1860,2150,2127,2465,2376,2373,2512,2366,2195,462
Jaideep Srivastava,Y4J5SOwAAAAJ,Data Mining,Social Computing,Social Networks,Web Mining,Digital Health,,,,78,85,119,135,121,244,329,455,750,908,1122,1211,1275,1215,1249,1368,1443,1458,1541,1582,1670,1601,1520,1444,1392,1336,1229,1338,1254,223
Carl Latkin,2Kx7_LIAAAAJ,public health,social networks,HIV,Drugs,mental health,,,,,,,,81,102,128,124,141,205,233,408,427,571,572,708,831,944,1062,1412,1258,1399,1431,1688,1604,1886,3149,3926,4352,1017
David Knoke,LwL0m2IAAAAJ,Social networks,organizations,political sociology,economic sociology,terrorism,290,333,353,340,350,482,523,567,648,702,805,761,860,878,856,1019,937,948,1097,1111,1176,1277,1377,1375,1273,1239,1158,1119,1086,952,906,833,176
Gautam Ahuja,AFT1UEYAAAAJ,alliances,acquisitions,innovation,social networks,business strategy,,,,,,,,,,,100,174,246,337,443,612,749,937,1042,1227,1389,1657,1923,1940,2031,2100,2025,2024,1974,1890,1993,1874,450
Tang Jie,n1zDCkQAAAAJ,Artificial Intelligence,Social Networks,Data Mining,Machine Learning,Knowledge Graph,,,,,,,,,,,,,,,,,86,150,256,397,567,875,1101,1462,1661,1959,1820,2032,2297,2622,3662,5287,1406
Bill McEvily,lzOin3YAAAAJ,social networks,trust,organizational theory,,,,,,,,,,,,,97,146,228,335,456,727,823,1059,1227,1368,1519,1733,1889,1903,1913,1869,1713,1722,1728,1457,1508,1406,324
James Westphal,yDegdG0AAAAJ,Strategy,Organization Theory,Corporate Governance,Institutional Processes,Social Networks,,,,,,,,107,121,181,240,249,400,465,551,699,760,1013,935,1142,1250,1370,1423,1562,1628,1782,1678,1845,1647,1592,1618,1744,460
Sebastiano Vigna,WL8DH4YAAAAJ,Web,Social Networks,Graph Theory,Algorithms,Information Retrieval,,,,,,,,,,,,,,,76,139,192,237,246,358,370,512,599,740,775,813,798,682,771,2901,5997,7628,2351
Eitan Muller,N6ddP5cAAAAJ,Marketing,Diffusion of Innovations,Social Networks,,,86,107,135,161,186,236,196,267,265,332,338,421,522,599,612,727,780,942,1091,1087,1276,1373,1353,1511,1327,1487,1384,1247,1226,1223,1109,1160,239
VS Subrahmanian,PLt9wB8AAAAJ,Artificial Intelligence,Databases,Social Networks,Behavior Analytics,Forecasting,,115,149,250,296,335,544,640,652,783,739,781,736,848,913,814,957,841,894,909,1013,910,1092,1056,926,947,965,1072,1100,1239,1188,1129,268
Rob Cross,VcOD5ccAAAAJ,management,collaboration,social networks,,,,,,,,,,,,,,81,178,296,473,721,920,1093,1112,1362,1507,1583,1650,1751,1582,1697,1595,1587,1452,1387,1336,1262,275
Bernice Pescosolido,ed_IEl4AAAAJ,medical sociology,mental illness,social networks,stigma,suicide,,,,,,,66,76,150,164,241,298,301,402,448,458,565,616,634,839,968,983,1194,1230,1281,1515,1408,1500,1641,1873,2127,2455,561
Anne-Marie Kermarrec,aIAy-qcAAAAJ,Distributed systems,social networks,gossip protocols,,,,,,,,,,,,,,190,470,860,1204,1358,1522,1611,1715,1693,1512,1384,1393,1163,1102,1086,1001,925,727,604,581,566,164
Philippa (Pip) Pattison,iLWP_LEAAAAJ,mathematical social sciences,social networks,higher education,psychology,,,,,,64,69,72,82,117,115,138,195,259,348,342,452,621,785,813,935,1078,1153,1306,1415,1540,1515,1501,1423,1499,1591,1567,1467,367
Mario Diani,IqQTCXEAAAAJ,Social Movements,Collective Action,Social Networks,,,,,,,,,72,85,119,164,219,272,344,471,448,492,599,762,823,930,1091,1081,1200,1327,1534,1580,1478,1497,1513,1498,1345,1365,248
Mark S. Handcock,392xmm8AAAAJ,Statistics,demography,social networks,environmetrics,epidemiology,,,,,,,82,108,126,123,157,160,187,224,297,434,552,653,711,839,1050,1030,1232,1243,1439,1489,1503,1613,1530,1755,1760,1762,452
Tony Jebara,Dn_qYK8AAAAJ,Machine Learning,Personalization,Social Networks,Vision,,,,,,,,,,85,112,134,193,193,250,382,327,388,631,842,963,1125,1312,1471,1603,1692,1553,1522,1505,1518,1543,1515,1366,278
Caroline Haythornthwaite,lok_1lcAAAAJ,Social Media,Online learning,Social Networks,Virtual Communities,Internet Research,,,,,,,,,99,148,251,347,377,538,695,752,823,902,985,1208,1245,1371,1430,1504,1398,1458,1242,1133,1165,1042,1024,873,138
Soumen Chakrabarti,LfF2zfQAAAAJ,Web search,Web mining,social networks,machine learning,,,,,,,55,73,105,206,318,443,652,819,954,1022,1146,1079,1149,1235,1214,1168,1164,1130,1097,962,938,757,722,684,641,706,781,176
Alan Mislove,oAqKi9MAAAAJ,Computer systems,Social networks,Networking,Measurement,,,,,,,,,,,,,,,,53,92,107,237,362,639,806,1215,1196,1433,1475,1634,1546,1668,1838,1985,2148,2112,436
Martin Kilduff,ln55UW4AAAAJ,Social Networks,network agency,Networks and personality,organization theory,organizational behavior,,,,,,,,72,69,127,166,183,271,279,311,470,535,646,650,918,945,1024,1006,1215,1244,1218,1312,1271,1396,1282,1268,1323,329
William B. Hansen,WgpNLPUAAAAJ,Prevention,Evaluation,Social Networks,,,256,280,424,408,415,612,584,579,610,696,582,688,720,687,579,684,574,592,689,632,548,694,796,790,673,662,551,522,515,512,509,437,84
Garry Robins,25_H0_wAAAAJ,Social networks,statistical models,,,,,,,,,,,,,,,,,104,95,159,301,392,454,594,810,819,1032,1198,1453,1557,1564,1474,1684,1817,1689,1718,422
Illés Farkas,RXKHG-4AAAAJ,Biological networks,Collective motion,Social networks,Statistical physics,,,,,,,,,,,,,93,176,199,313,409,526,680,891,927,1111,1301,1393,1533,1448,1394,1216,1212,1094,975,1039,895,192
Wynne HSU,ljyBjv8AAAAJ,Data Mining,Social Networks,Medical Imaging,,,,,,,,,,63,100,173,232,267,407,518,726,836,722,775,877,866,820,967,940,952,844,773,745,851,1014,1132,1276,1364,353
Igor L. Markov,CHIZtZAAAAAJ,Artificial Intelligence,Social Networks,Quantum Computing,Electronic Design Automation,Algorithms,,,,,,,,,,89,94,122,297,442,638,737,736,881,759,791,771,803,1015,1016,925,920,966,1039,991,1123,1123,1329,283
Alexander C. Tsai,UsNIGh8AAAAJ,stigma,HIV,discrimination,disparities,social networks,,,,,,,,,,,,,,,,60,79,108,116,147,230,286,494,661,955,1079,1379,1347,1661,2078,2955,3107,727
Kristina Lerman,Cz6vH68AAAAJ,Social Networks,Data Science,Crowdsourcing,Social Computing,Machine Learning,,,,,,,,,,,,113,177,197,268,301,329,377,436,521,583,663,671,799,846,939,867,927,1064,1586,2281,2850,659
Arvind Rangaswamy,wMFgEAQAAAAJ,digital marketing,social networks,marketing analytics,,,,,58,44,55,51,50,58,83,114,152,257,290,376,429,459,546,599,661,669,714,818,979,1027,1087,1116,1178,1043,1071,1016,1066,992,199
Marc Smith,9Usm_wIAAAAJ,Social Media,Social Networks,Information Visualization,Diffusion of information,Collective Action,,,,,,,,,90,191,239,333,431,454,511,509,511,578,683,747,797,890,963,1030,1039,1117,1072,1009,998,904,942,914,168
A. James O'Malley,1jlowocAAAAJ,Statistics,biostatistics,social networks,,,,,,,,,,,,,,,,,54,102,209,381,476,593,681,729,885,956,1054,1175,1249,1458,1535,1628,1796,1859,455
Hans Akkermans,tRT8oQYAAAAJ,ICT4Development,Knowledge Engineering and Management,Social Networks,Networked Business Modelling,,,100,83,144,123,181,173,247,239,307,315,392,543,683,786,858,862,985,913,912,880,904,904,828,753,742,743,545,520,465,379,350,56
Jennifer Golbeck,WBOnL7sAAAAJ,social networks,social media,trust,recommender systems,,,,,,,,,,,,,,,158,207,350,436,600,669,808,987,1058,1186,1312,1192,1334,1111,1105,1154,1146,1075,989,169
René Veenstra,_9OVrqMAAAAJ,sociology,adolescence,social networks,bullying,peer relations,,,,,,,,,,,,,,,,103,142,210,289,430,463,714,805,982,1227,1191,1377,1459,1459,1772,1821,1994,506
Mark Mizruchi,hJhIOPgAAAAJ,economic sociology,organizational sociology,political sociology,social networks,,147,170,167,184,181,219,221,205,221,262,244,293,377,397,434,503,511,596,642,747,750,793,827,847,916,932,835,756,796,668,679,605,155
Jonathan L. Johnson,makukYAAAAAJ,management,organization theory,corporate governance,social networks,sustainability,,,,,,,,,78,115,141,190,260,308,354,392,492,594,634,709,742,843,882,965,1055,1064,1084,1151,1129,1103,1070,1117,257
Gerd Stumme,PqIX0TwAAAAJ,World Wide Web,Social Networks,Knowledge Discovery,Information Retrieval,Formal Concept Analysis,,,,,,,,,,73,100,248,280,486,499,633,718,944,1175,1338,1315,1265,1175,1135,977,873,787,659,672,458,431,317,63
David Obstfeld,RS6jHg8AAAAJ,social networks,knowledge,innovation,entrepreneurship,,,,,,,,,,,,,,,78,115,201,262,388,511,566,693,761,928,1108,1168,1229,1249,1329,1317,1355,1456,1469,312
Phillip Bonacich,po6C1mwAAAAJ,Social Networks,Mathematical Models in Sociology,,,,,42,63,51,55,80,90,86,93,105,128,129,194,193,239,362,306,400,496,528,626,763,841,978,1055,1135,1069,1106,1148,1181,1218,1107,274
Stefano Breschi,E9VmqI0AAAAJ,Economics of technical change,economic geography,social networks,,,,,,,,,,,,68,104,141,230,336,461,549,619,754,846,807,927,925,1088,1037,1067,884,919,915,930,818,802,783,141
David Stillwell,z9CoSJMAAAAJ,Psychology,social networks,decision making,digital footprints,,,,,,,,,,,,,,,,,,,,,,,42,229,496,743,1200,1513,2041,2215,2502,2518,2189,441
Larry Blume,EPQuuHMAAAAJ,Game Theory,General Equilibrium,Decision Theory,Social Networks,,81,100,114,128,139,155,211,206,212,242,295,326,394,402,457,503,575,571,636,598,704,836,793,816,747,825,815,845,683,722,701,657,136
Douglas White,doBowIIAAAAJ,Social Networks,Complexity,Kinship,Cohesion,Cross-Cultural Research,143,74,154,84,84,117,101,115,141,151,141,207,189,292,363,442,477,607,604,708,827,860,941,933,897,904,800,809,739,723,680,703,138
Mark Lubell,MQiMFHIAAAAJ,environmental policy,collective action,social networks,,,,,,,,,,,,,,45,47,80,140,227,253,308,385,429,533,563,693,927,932,1116,1204,1272,1505,1462,1659,1729,398
Yanjie Bian，边燕杰,ARs_fswAAAAJ,social networks,social stratification,economic sociology,China,,,,,,,,41,61,108,154,176,250,274,410,430,570,614,605,706,719,768,970,1047,986,1022,873,754,754,808,900,795,819,229
Keith N Hampton,E9S9eFMAAAAJ,Sociology,Social Networks,Communication,Urban Studies,Social Capital,,,,,,,,,,,95,196,230,249,285,349,365,416,509,627,715,969,1047,1121,1203,1140,1048,1053,975,936,952,871,148
MohammadTaghi Hajiaghayi,SQ1eGN4AAAAJ,Algorithms,Game Theory,Network Design,Social Networks,BIG Networks,,,,,,,,,,,,,67,122,286,276,350,452,514,564,752,905,827,871,883,894,1074,1210,1081,1305,1354,1468,337
James Moody,sF0O-pIAAAAJ,Sociology,Social Networks,Social Network Analysis,Quantitative Methods,,,,,,,,,,,,,70,120,190,215,351,410,513,541,669,753,795,860,1007,1043,1023,1054,1156,1095,1085,1033,1147,258
Aixin Sun 孙爱欣,wyKGVKUAAAAJ,Information Retrieval,Text Mining,Social Networks,,,,,,,,,,,,,,,,,68,129,119,149,231,278,360,396,417,593,800,944,1022,1240,1537,1893,2153,2475,591
Radu Marculescu,ZCmYP5cAAAAJ,embedded systems,cyber-physical systems,biological systems,social networks,,,,,,,57,91,115,84,69,52,115,139,236,323,411,661,681,813,996,1152,1018,1114,938,1021,947,792,712,579,599,591,512,121
Kenneth A. Frank,8MRhewYAAAAJ,social networks,causal inference,social capital,,,,,,,,,,,,,64,75,111,159,162,237,240,348,360,482,594,681,739,893,1017,1008,1120,1144,1117,1273,1245,1289,304
Örjan Bodin,8JCigasAAAAJ,Natural resources,collaborative governance,landscape ecology,social networks,ecological networks,,,,,,,,,,,,,,,,,55,82,115,249,291,435,521,704,977,958,1249,1223,1584,1701,1980,2069,517
Mehdi Hosseinzadeh,_LsLbE8AAAAJ,Data Mining,Health Data Analyst,Social Networks,E Marketing,E Commerce,,,,,,,,,,,,,,,,,,,,,,,37,58,95,161,145,232,1027,2729,4260,4748,1175
Anabel Quan-Haase,o5za6gIAAAAJ,Social media,Social networks,Social capital,Internet Studies,,,,,,,,,,,,,56,84,137,145,196,219,266,347,415,488,602,632,726,843,938,968,1136,1205,1565,1647,1628,308
Jeffrey C Johnson,jH2otREAAAAJ,Social Networks,Ecosystem Modeling,Intracultural Variation,Social Structure and Cognition,Small Group Dynamics,,43,70,85,92,114,110,137,127,136,219,179,209,193,225,204,255,297,323,348,363,383,385,533,673,757,882,948,1138,1426,1451,1462,303
Noah E. Friedkin,uPCKsFEAAAAJ,Opinion Dynamics,Social Networks,,,,,,53,47,50,80,104,125,138,110,196,213,244,225,252,322,348,428,395,491,506,582,655,710,776,758,849,880,976,1000,953,990,209
Bin Gu,mR9b_ncAAAAJ,online platforms,social networks,future of work,fintech,,,,,,,,,,,,,,,,,37,72,103,133,233,355,464,719,816,976,1068,1195,1284,1400,1332,1398,1517,360
Marcel Salathé,_wHMGkUAAAAJ,digital epidemiology,applied machine learning,health & disease dynamics,personalized nutrition,social networks,,,,,,,,,,,,,,,,,,38,58,106,200,295,393,451,555,645,752,929,1148,2112,2654,2552,540
Vikram Krishnamurthy,em7o4kwAAAAJ,controlled sensing,statistical signal processing,social networks,inverse reinforcement learning,,,,,,45,66,111,86,104,78,126,165,221,261,350,370,508,491,605,678,703,795,794,763,857,767,745,740,700,661,656,755,141
Eric Gilbert,71OktocAAAAJ,social computing,social media,social networks,cmc,cscw,,,,,,,,,,,,,,,,,,,62,125,172,289,366,464,652,827,978,1119,1387,1743,2153,2369,536
Thrasyvoulos Spyropoulos,WVLr6NYAAAAJ,Stochastic Modeling,Wireless Networks,Social Networks,Optimization Theory,Machine Learning,,,,,,,,,,,,,,,84,124,232,339,519,739,858,1095,1120,1174,1179,1086,908,912,805,638,631,477,125
Sarah Jack,2gyJbdIAAAAJ,Entrepreneurship,social networks,social aspects,education,,,,,,,,,,,,,,,57,93,152,160,228,233,481,465,518,632,733,847,934,1062,1018,1129,1196,1294,1345,270
James Holland Jones,0_6ULyIAAAAJ,Human Behavioral Ecology,Life History Theory,Adaptation,Social Networks,Anthropology,,,,,,,,,44,47,93,89,91,130,136,201,204,189,255,352,401,548,552,555,640,647,761,986,1135,1374,1540,1314,330
Siddharth Suri,UK-VpDoAAAAJ,Gig Economy,Crowdsourcing,Behavioral Economics,Social Networks,,,,,,,,,,,,,,,,,33,61,77,113,153,263,455,627,894,1017,1055,1124,1122,1075,1166,1272,1536,329
Bennett Goldberg,i9QlxOEAAAAJ,STEM education,Institutional Change in Higher Ed,Social Networks,Nano-Optics,Spectroscopy,48,114,87,69,54,125,126,198,121,141,160,216,283,301,334,394,487,533,544,503,483,591,655,668,597,638,661,606,618,668,593,579,146
Winter Mason,USiefOEAAAAJ,Crowdsourcing,Social Networks,Social Psychology,,,,,,,,,,,,,,,,,,,,,,103,274,600,898,1138,1245,1304,1284,1199,1126,1026,980,893,182
Christina Prell,oIjPSAIAAAAJ,social networks,natural resource management,environmental perceptions,environmental inequalities,,,,,,,,,,,,,,,,,,33,68,139,188,247,400,570,796,919,1053,1119,1148,1213,1236,1350,1311,287
ajay mehra,ck7xVosAAAAJ,social networks,organizational behavior,,,,,,,,,,,,,50,56,82,106,125,116,174,205,235,276,453,515,596,677,886,878,885,846,944,979,917,980,906,195
Ann Mische,gaGly44AAAAJ,Social movements,culture,social networks,democracy,futures,,,,,,,,,33,48,47,83,106,116,146,178,210,263,315,388,451,480,521,688,709,772,816,882,1004,1032,1153,1136,246
William T. Vetterling,nUGraTEAAAAJ,physics,numerical methods,modeling and simulation,,,1034,1457,1812,2313,2940,3728,4382,4878,5004,5455,5607,5784,6071,6291,6549,6646,6742,6181,5782,5554,5254,5174,4934,4403,4015,3848,3495,3456,3116,2843,2686,2229,531
Edward A. LEE,IJgXsgwAAAAJ,Cyber-Physical Systems,Embedded Systems,Real Time Systems,Modeling and Simulation,Philosophy of Technology,183,245,270,455,552,604,699,706,705,854,948,1009,1294,1255,1456,1726,1839,2053,2063,2243,2632,2487,2880,2777,2870,2853,2838,3111,2899,2689,2576,2148,441
ZHANG Yong-Wei,6ARm7PcAAAAJ,Modeling and Simulation,Additive Manufacturing,2D Materials,Energy Materials,High Entropy Alloys.,,,,,,,,,,,,,,,,108,159,169,238,301,401,731,993,1543,2252,3016,3489,4136,4396,4613,4617,4736,1449
